"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
3.647062300E-2,6.505782420E1,2.560776060E1,NaN,NaN,NaN,NaN,2.858907996E-1,1.200000000E3,0.000000000E0,-1.000000000E0
2.180096806E0,6.505538677E1,2.560582052E1,6.990399488E1,8.739229322E1,NaN,NaN,2.871626858E-1,4.800000000E1,8.932572174E1,6.000000000E0
3.253807998E0,6.505539751E1,2.560581120E1,7.086003716E1,8.834833764E1,1.036998153E0,1.954000397E2,2.878235361E-1,1.200000000E1,1.848299026E1,1.000000000E1
4.211285305E0,6.505539174E1,2.560581456E1,7.173494587E1,8.922324507E1,1.357963324E0,1.832596130E2,2.967636139E-1,3.200000000E1,6.089237595E1,9.000000000E0
5.287567458E0,6.505531487E1,2.560575869E1,4.616470236E1,6.365297619E1,1.364751458E0,4.011771679E0,2.994558321E-1,6.000000000E0,9.587369919E0,1.000000000E1
6.239250380E0,6.505533515E1,2.560579004E1,4.007804203E1,5.756632393E1,0.000000000E0,NaN,3.002635097E-1,1.200000000E1,1.213009262E1,1.100000000E1
7.221516995E0,6.505533585E1,2.560577290E1,3.661043812E1,5.409871879E1,0.000000000E0,NaN,3.079939258E-1,1.200000000E1,1.152274323E1,1.000000000E1
8.064542840E0,6.505537522E1,2.560563704E1,3.296925354E1,5.045753370E1,0.000000000E0,NaN,3.100476173E-1,1.200000000E1,1.107021999E1,1.400000000E1
9.060815340E0,6.505536779E1,2.560567713E1,3.198359521E1,4.947187665E1,0.000000000E0,NaN,3.113081664E-1,1.200000000E1,1.096987629E1,1.500000000E1
1.006486515E1,6.505535954E1,2.560565871E1,3.132354677E1,4.881182446E1,0.000000000E0,NaN,3.124406982E-1,1.200000000E1,1.066012287E1,1.700000000E1
1.109985807E1,6.505535312E1,2.560563997E1,3.203886515E1,4.952713957E1,0.000000000E0,NaN,3.135580695E-1,1.200000000E1,1.047314262E1,1.800000000E1
1.209251791E1,6.505534307E1,2.560563971E1,3.153502381E1,4.902329549E1,0.000000000E0,NaN,3.150575910E-1,1.200000000E1,1.030819321E1,2.100000000E1
1.308511791E1,6.505533442E1,2.560566426E1,3.135496481E1,4.884323617E1,0.000000000E0,NaN,3.163437516E-1,1.200000000E1,1.001854706E1,2.300000000E1
1.409521180E1,6.505532506E1,2.560568037E1,3.104956492E1,4.853783507E1,0.000000000E0,NaN,3.174783271E-1,8.000000000E0,9.708615303E0,2.300000000E1
1.509979253E1,6.505532220E1,2.560570360E1,3.010128098E1,4.758955227E1,0.000000000E0,NaN,3.182286246E-1,8.000000000E0,9.305670738E0,2.500000000E1
1.609889176E1,6.505531666E1,2.560571273E1,3.048196329E1,4.797023383E1,0.000000000E0,NaN,3.185837163E-1,8.000000000E0,8.910427094E0,2.700000000E1
1.708953149E1,6.505531540E1,2.560571968E1,3.112771640E1,4.861598718E1,0.000000000E0,NaN,3.193011196E-1,8.000000000E0,8.533285141E0,2.700000000E1
1.809711245E1,6.505530953E1,2.560571328E1,3.201558707E1,4.950385573E1,0.000000000E0,NaN,3.197743511E-1,8.000000000E0,8.226859093E0,2.800000000E1
1.910422160E1,6.505530877E1,2.560570335E1,3.258892485E1,5.007719249E1,0.000000000E0,NaN,3.200791372E-1,8.000000000E0,7.868124008E0,2.800000000E1
2.008838610E1,6.505530899E1,2.560569687E1,3.285494572E1,5.034321288E1,0.000000000E0,NaN,3.204155634E-1,8.000000000E0,7.546010017E0,2.700000000E1
2.109763314E1,6.505531198E1,2.560569796E1,3.300740083E1,5.049566889E1,0.000000000E0,NaN,3.207967974E-1,8.000000000E0,7.307248116E0,2.700000000E1
2.210684295E1,6.505531539E1,2.560569878E1,3.243042175E1,4.991869081E1,0.000000000E0,NaN,3.213346653E-1,8.000000000E0,7.107509613E0,2.800000000E1
2.309882814E1,6.505531121E1,2.560570454E1,3.241332036E1,4.990158876E1,0.000000000E0,NaN,3.214283598E-1,8.000000000E0,6.900501251E0,2.800000000E1
2.410920371E1,6.505531062E1,2.560570596E1,3.258902889E1,5.007729724E1,0.000000000E0,NaN,3.217947577E-1,8.000000000E0,6.751194954E0,2.900000000E1
2.510819079E1,6.505531294E1,2.560570041E1,3.275159168E1,5.023986020E1,0.000000000E0,NaN,3.234033492E-1,6.000000000E0,6.596993446E0,3.100000000E1
2.610564164E1,6.505531850E1,2.560566874E1,3.212530482E1,4.961357224E1,0.000000000E0,NaN,3.256489071E-1,6.000000000E0,6.645683765E0,3.100000000E1
2.711551317E1,6.505532774E1,2.560562617E1,3.159862699E1,4.908689342E1,0.000000000E0,NaN,3.294554268E-1,6.000000000E0,6.738498688E0,3.200000000E1
2.814430187E1,6.505534446E1,2.560555534E1,3.183786206E1,4.932612719E1,2.277766705E0,3.112808228E2,3.321934592E-1,6.000000000E0,6.787387848E0,3.300000000E1
2.911196863E1,6.505535805E1,2.560550665E1,3.116180097E1,4.865006576E1,2.910894632E0,3.009833069E2,3.358906152E-1,8.000000000E0,6.863518715E0,3.300000000E1
3.010819886E1,6.505537468E1,2.560543837E1,3.037942080E1,4.786768449E1,3.385557652E0,2.995095825E2,3.396408123E-1,8.000000000E0,6.913008690E0,3.300000000E1
3.110805413E1,6.505539009E1,2.560536725E1,3.046090915E1,4.794917117E1,3.219854593E0,3.020699463E2,3.430150568E-1,8.000000000E0,6.913348198E0,3.400000000E1
3.210682890E1,6.505540530E1,2.560530499E1,2.949364536E1,4.698190638E1,3.211268425E0,3.005097351E2,3.465971093E-1,8.000000000E0,6.995631218E0,3.400000000E1
3.313379552E1,6.505542294E1,2.560524107E1,2.887182545E1,4.636008599E1,3.494720697E0,2.986374512E2,3.504006332E-1,8.000000000E0,7.040398121E0,3.500000000E1
3.412886736E1,6.505543675E1,2.560516687E1,2.793121126E1,4.541946945E1,3.854275465E0,2.931453247E2,3.549648617E-1,8.000000000E0,7.070969582E0,3.600000000E1
3.512297182E1,6.505545661E1,2.560508169E1,2.856308116E1,4.605133773E1,3.992365360E0,2.968713989E2,3.592850542E-1,8.000000000E0,7.006320477E0,3.600000000E1
3.614559317E1,6.505547656E1,2.560500264E1,2.889655918E1,4.638481466E1,4.108781815E0,2.985372314E2,3.644824918E-1,8.000000000E0,7.057361126E0,3.700000000E1
3.715161478E1,6.505549840E1,2.560490465E1,2.867689495E1,4.616514832E1,4.120393753E0,3.042096252E2,3.702233174E-1,6.000000000E0,6.906431198E0,3.700000000E1
3.814940866E1,6.505552610E1,2.560480135E1,2.896663105E1,4.645488344E1,4.125522137E0,3.065646362E2,3.743968501E-1,6.000000000E0,6.814959526E0,3.700000000E1
3.914725086E1,6.505554999E1,2.560473270E1,2.914885493E1,4.663710817E1,4.145754814E0,3.056820679E2,3.795259551E-1,6.000000000E0,6.749881268E0,3.700000000E1
4.014276132E1,6.505557662E1,2.560464340E1,3.012256889E1,4.761082203E1,4.188550949E0,3.054996948E2,3.846859458E-1,6.000000000E0,6.676995754E0,3.800000000E1
4.115340424E1,6.505560963E1,2.560456605E1,3.035955854E1,4.784781428E1,4.213696957E0,3.064030762E2,3.891071704E-1,6.000000000E0,6.631132126E0,3.700000000E1
4.216589701E1,6.505563450E1,2.560449250E1,3.044577935E1,4.793403582E1,4.223801136E0,3.076457825E2,3.939221960E-1,6.000000000E0,6.542337894E0,3.800000000E1
4.313781678E1,6.505565913E1,2.560440806E1,3.123071950E1,4.871897573E1,4.211761475E0,3.103682861E2,3.983290832E-1,6.000000000E0,6.486165524E0,3.600000000E1
4.413617539E1,6.505568486E1,2.560433657E1,3.131337754E1,4.880163489E1,4.210012913E0,3.048665466E2,4.038246889E-1,6.000000000E0,6.377920628E0,3.800000000E1
4.514552320E1,6.505572084E1,2.560425622E1,3.285879822E1,5.034705876E1,4.233232021E0,3.084417114E2,4.084065036E-1,4.000000000E0,6.061500549E0,3.700000000E1
4.614747320E1,6.505575038E1,2.560418811E1,3.337797999E1,5.086624298E1,4.263240337E0,3.165883789E2,4.133398555E-1,4.000000000E0,5.932684898E0,3.600000000E1
4.714593981E1,6.505578073E1,2.560411139E1,3.368384042E1,5.117210537E1,4.281240940E0,3.119032288E2,4.178957489E-1,4.000000000E0,5.814891815E0,3.800000000E1
4.813415677E1,6.505580834E1,2.560403960E1,3.355180366E1,5.104007023E1,4.255004883E0,3.118203735E2,4.225891228E-1,4.000000000E0,5.692504883E0,3.900000000E1
4.913784797E1,6.505584365E1,2.560398477E1,3.447618618E1,5.196445786E1,4.278981209E0,3.211845398E2,4.270802904E-1,4.000000000E0,5.532691956E0,3.600000000E1
5.014136262E1,6.505587626E1,2.560392825E1,3.412272722E1,5.161100313E1,4.272869587E0,3.239710083E2,4.309071987E-1,4.000000000E0,5.423077106E0,3.900000000E1
5.114486539E1,6.505590431E1,2.560388097E1,3.367947403E1,5.116775370E1,4.233904839E0,3.251456909E2,4.343592543E-1,4.000000000E0,5.334493160E0,3.700000000E1
5.212939412E1,6.505593025E1,2.560384051E1,3.306777931E1,5.055606272E1,4.191133499E0,3.266821289E2,4.387047175E-1,4.000000000E0,5.283293247E0,3.800000000E1
5.315210212E1,6.505596671E1,2.560380717E1,3.277511346E1,5.026340406E1,4.178277493E0,3.387444763E2,4.427370852E-1,4.000000000E0,5.154971600E0,3.600000000E1
5.412827023E1,6.505599840E1,2.560376537E1,3.254185683E1,5.003015263E1,4.169930458E0,3.326919861E2,4.466450986E-1,4.000000000E0,5.057765961E0,3.700000000E1
5.514518688E1,6.505603101E1,2.560373431E1,3.225579846E1,4.974410059E1,4.174264431E0,3.400565796E2,4.506747950E-1,4.000000000E0,4.944129944E0,3.900000000E1
5.615434588E1,6.505606377E1,2.560369755E1,3.218017082E1,4.966847885E1,4.177493572E0,3.327417908E2,4.549079375E-1,4.000000000E0,4.827519417E0,4.000000000E1
5.714108400E1,6.505610010E1,2.560367060E1,3.197950753E1,4.946782324E1,4.191452503E0,3.420168457E2,4.593167845E-1,4.000000000E0,4.729269981E0,3.700000000E1
5.814904092E1,6.505613579E1,2.560362965E1,3.198177154E1,4.947009362E1,4.210477352E0,3.403393860E2,4.633779673E-1,4.000000000E0,4.630248547E0,3.800000000E1
5.914948023E1,6.505617025E1,2.560360096E1,3.143323228E1,4.892156139E1,4.224166393E0,3.431581421E2,4.675578825E-1,4.000000000E0,4.529623985E0,3.700000000E1
6.015361915E1,6.505620524E1,2.560356837E1,3.143486537E1,4.892320134E1,4.234724045E0,3.394872742E2,4.712427325E-1,4.000000000E0,4.439079762E0,3.700000000E1
6.114763765E1,6.505623739E1,2.560354932E1,3.091355778E1,4.840190094E1,4.233210087E0,3.451523132E2,4.753602630E-1,3.000000000E0,4.340270996E0,3.800000000E1
6.216144569E1,6.505627277E1,2.560352339E1,3.068390944E1,4.817226012E1,4.239043713E0,3.430807800E2,4.793247440E-1,3.000000000E0,4.258084297E0,3.600000000E1
6.315408342E1,6.505630671E1,2.560349750E1,3.037228505E1,4.786064285E1,4.247303486E0,3.435215149E2,4.833258888E-1,3.000000000E0,4.184945107E0,3.500000000E1
6.414196349E1,6.505634110E1,2.560347242E1,3.014567606E1,4.763404117E1,4.257723808E0,3.454596252E2,4.877136997E-1,3.000000000E0,4.129749298E0,3.800000000E1
6.514943368E1,6.505637873E1,2.560344425E1,3.052549701E1,4.801387007E1,4.272836685E0,3.431975708E2,4.920572035E-1,3.000000000E0,4.070751667E0,3.700000000E1
6.615279111E1,6.505641602E1,2.560341662E1,3.021114124E1,4.769952220E1,4.283304214E0,3.436384583E2,4.963733200E-1,3.000000000E0,4.010537624E0,3.500000000E1
6.713849257E1,6.505645167E1,2.560338020E1,3.025583461E1,4.774422230E1,4.293155193E0,3.367677917E2,5.008568056E-1,3.000000000E0,3.963552237E0,3.600000000E1
6.815153253E1,6.505648861E1,2.560334191E1,3.006967284E1,4.755806748E1,4.300837040E0,3.368408508E2,5.052200535E-1,3.000000000E0,3.895416260E0,3.900000000E1
6.914785041E1,6.505652275E1,2.560329604E1,2.992558074E1,4.741398094E1,4.303415775E0,3.307097778E2,5.095286613E-1,3.000000000E0,3.841642380E0,3.700000000E1
7.015627780E1,6.505655611E1,2.560324928E1,2.987144318E1,4.735984867E1,4.304823875E0,3.294603271E2,5.136593378E-1,3.000000000E0,3.788146973E0,3.900000000E1
7.114927822E1,6.505658515E1,2.560319435E1,3.015761573E1,4.764602466E1,4.304058075E0,3.199472961E2,5.179186289E-1,3.000000000E0,3.740092516E0,3.700000000E1
7.215255437E1,6.505661583E1,2.560313999E1,3.029241244E1,4.778082531E1,4.298709869E0,3.238313293E2,5.220991258E-1,3.000000000E0,3.687499762E0,3.800000000E1
7.315362726E1,6.505664558E1,2.560308548E1,3.023114356E1,4.771956011E1,4.275716782E0,3.182888184E2,5.262531041E-1,3.000000000E0,3.644275665E0,3.900000000E1
7.414541733E1,6.505667360E1,2.560302689E1,3.005734682E1,4.754576625E1,4.253633022E0,3.203970032E2,5.303025062E-1,3.000000000E0,3.607818842E0,3.800000000E1
7.513423272E1,6.505670057E1,2.560296885E1,3.009869664E1,4.758711871E1,4.229891300E0,3.203311157E2,5.347941439E-1,3.000000000E0,3.567319632E0,3.500000000E1
7.614627633E1,6.505673121E1,2.560290643E1,2.987335054E1,4.736177590E1,4.212435722E0,3.219687195E2,5.388896475E-1,3.000000000E0,3.512797832E0,3.500000000E1
7.715947691E1,6.505675920E1,2.560284968E1,2.981527616E1,4.730370455E1,4.197614670E0,3.202698059E2,5.429540132E-1,3.000000000E0,3.468186617E0,3.500000000E1
7.815007910E1,6.505678755E1,2.560279497E1,2.949854172E1,4.698697340E1,4.184561729E0,3.226420288E2,5.468005721E-1,3.000000000E0,3.417220831E0,3.700000000E1
7.914957606E1,6.505681437E1,2.560274316E1,2.859647897E1,4.608491376E1,4.165083408E0,3.206674805E2,5.506662248E-1,3.000000000E0,3.375950575E0,3.700000000E1
8.015092140E1,6.505684183E1,2.560269259E1,2.865750919E1,4.614594737E1,4.150129318E0,3.190520935E2,5.550106242E-1,3.000000000E0,3.338746071E0,3.600000000E1
8.113156856E1,6.505687688E1,2.560265167E1,2.867852438E1,4.616696881E1,4.158228874E0,3.315673523E2,5.594749654E-1,3.000000000E0,3.299105167E0,3.900000000E1
8.216768517E1,6.505691124E1,2.560260243E1,2.863793979E1,4.612638960E1,4.182458401E0,3.294570007E2,5.639748545E-1,3.000000000E0,3.258361578E0,3.800000000E1
8.314818436E1,6.505694748E1,2.560255973E1,2.854263604E1,4.603109228E1,4.213611126E0,3.346322632E2,5.684013994E-1,3.000000000E0,3.224776268E0,3.800000000E1
8.413972752E1,6.505698319E1,2.560251801E1,2.857822819E1,4.606669080E1,4.228851795E0,3.361378784E2,5.726070152E-1,3.000000000E0,3.209334612E0,3.700000000E1
8.513675286E1,6.505701877E1,2.560248757E1,2.890746676E1,4.639593662E1,4.224281311E0,3.408252869E2,5.771384079E-1,4.000000000E0,3.223063469E0,3.900000000E1
8.615468486E1,6.505705952E1,2.560248807E1,2.909855207E1,4.658703308E1,4.225237370E0,3.577178650E2,5.813838332E-1,4.000000000E0,3.178785801E0,4.100000000E1
8.713845140E1,6.505709769E1,2.560249002E1,2.929151619E1,4.678000778E1,4.202825069E0,7.778869152E0,5.848996695E-1,4.000000000E0,3.153679371E0,3.900000000E1
8.814097178E1,6.505712812E1,2.560251038E1,2.928278378E1,4.677128531E1,4.123223305E0,2.754894257E1,5.879351185E-1,4.000000000E0,3.150609493E0,3.800000000E1
8.914378994E1,6.505715043E1,2.560254768E1,2.947229054E1,4.696080117E1,4.045687199E0,3.505869675E1,5.923532868E-1,4.000000000E0,3.190243959E0,3.900000000E1
9.015169621E1,6.505717231E1,2.560262634E1,3.070330045E1,4.819182339E1,3.998112917E0,4.375942993E1,5.957101209E-1,4.000000000E0,3.132189989E0,3.800000000E1
9.115234936E1,6.505718920E1,2.560268567E1,3.080701105E1,4.829554340E1,3.943629503E0,4.968301392E1,5.998066189E-1,4.000000000E0,3.105327129E0,3.800000000E1
9.214218432E1,6.505720534E1,2.560276420E1,3.112370704E1,4.861225012E1,3.913645744E0,5.652035904E1,6.039380753E-1,4.000000000E0,3.078631878E0,3.900000000E1
9.314146970E1,6.505722424E1,2.560284005E1,3.107946856E1,4.856802291E1,3.900005102E0,6.212612534E1,6.081369536E-1,4.000000000E0,3.066906452E0,4.000000000E1
9.413618070E1,6.505723896E1,2.560292251E1,3.087535075E1,4.836391576E1,3.880230427E0,5.900967789E1,6.119735918E-1,4.000000000E0,3.086514235E0,3.900000000E1
9.514738405E1,6.505725307E1,2.560299718E1,3.059323975E1,4.808181463E1,3.830410242E0,6.427849579E1,6.158698952E-1,4.000000000E0,3.115802526E0,3.800000000E1
9.614353551E1,6.505726919E1,2.560307095E1,3.050216785E1,4.799075307E1,3.793015718E0,6.214921570E1,6.198893048E-1,4.000000000E0,3.029923439E0,4.000000000E1
9.714236851E1,6.505728229E1,2.560315084E1,3.049484399E1,4.798343922E1,3.767577171E0,6.277471924E1,6.238237189E-1,4.000000000E0,3.000000000E0,4.000000000E1
9.815148262E1,6.505729814E1,2.560322585E1,3.048424193E1,4.797284753E1,3.739391804E0,5.642344284E1,6.279572916E-1,4.000000000E0,3.000000000E0,3.900000000E1
9.915926301E1,6.505732022E1,2.560329676E1,3.066713586E1,4.815575318E1,3.738330126E0,5.741605377E1,6.317165882E-1,4.000000000E0,3.000000000E0,4.000000000E1
1.001624097E2,6.505734380E1,2.560335422E1,3.075509846E1,4.824372683E1,3.738095760E0,4.607980728E1,6.351116055E-1,4.000000000E0,3.000000000E0,3.900000000E1
1.011590997E2,6.505736671E1,2.560340209E1,3.084351880E1,4.833215727E1,3.706588030E0,3.907189178E1,6.379069017E-1,4.000000000E0,3.000000000E0,4.100000000E1
1.021643429E2,6.505738783E1,2.560343442E1,3.082399003E1,4.831263684E1,3.667932749E0,3.114929008E1,6.411637867E-1,4.000000000E0,3.000000000E0,4.100000000E1
1.031505038E2,6.505741633E1,2.560345039E1,3.092770658E1,4.841636243E1,3.634850740E0,2.257141685E1,6.444757069E-1,4.000000000E0,3.000000000E0,3.700000000E1
1.041465896E2,6.505744490E1,2.560347035E1,3.096039448E1,4.844905972E1,3.605945110E0,1.492355537E1,6.473032932E-1,4.000000000E0,3.000000000E0,3.800000000E1
1.051524691E2,6.505747027E1,2.560347472E1,3.090717306E1,4.839584554E1,3.564161062E0,8.547967911E0,6.505856254E-1,4.000000000E0,3.000000000E0,3.800000000E1
1.061480854E2,6.505749978E1,2.560347506E1,3.083821014E1,4.832689068E1,3.522103071E0,6.029360771E0,6.537538452E-1,4.000000000E0,3.000000000E0,3.900000000E1
1.071447825E2,6.505752825E1,2.560347780E1,3.093534970E1,4.842403821E1,3.483501196E0,4.950183392E0,6.570419096E-1,4.000000000E0,3.000000000E0,3.800000000E1
1.081570232E2,6.505755778E1,2.560348162E1,3.090564715E1,4.839434400E1,3.448674202E0,2.956014633E0,6.603479845E-1,3.000000000E0,3.000000000E0,3.800000000E1
1.091449146E2,6.505758751E1,2.560348192E1,3.083782822E1,4.832653318E1,3.425082922E0,2.829828501E0,6.640493394E-1,3.000000000E0,3.000000000E0,4.000000000E1
1.101485062E2,6.505762075E1,2.560347760E1,3.078683413E1,4.827554779E1,3.422840118E0,1.387187600E0,6.673098815E-1,3.000000000E0,3.000000000E0,3.800000000E1
1.111460609E2,6.505764923E1,2.560346109E1,3.069602628E1,4.818474636E1,3.409973383E0,3.491804810E2,6.708343617E-1,3.000000000E0,3.000000000E0,3.800000000E1
1.121438653E2,6.505768093E1,2.560346227E1,3.073809315E1,4.822682195E1,3.405450106E0,3.490498962E2,6.745113965E-1,3.000000000E0,3.000000000E0,3.900000000E1
1.131423080E2,6.505771382E1,2.560345428E1,3.090508635E1,4.839382345E1,3.411013365E0,3.527585144E2,6.781711527E-1,3.000000000E0,3.000000000E0,4.000000000E1
1.141480610E2,6.505774661E1,2.560344747E1,3.076606243E1,4.825480791E1,3.415888548E0,3.575032959E2,6.820945057E-1,3.000000000E0,3.000000000E0,3.900000000E1
1.151525633E2,6.505778178E1,2.560344073E1,3.088019930E1,4.836895380E1,3.439288378E0,3.559088745E2,6.856616930E-1,3.000000000E0,3.000000000E0,4.100000000E1
1.161523567E2,6.505781325E1,2.560342600E1,3.037516038E1,4.786392227E1,3.449375629E0,3.546953430E2,6.891988413E-1,2.000000000E0,3.000000000E0,3.900000000E1
1.171606990E2,6.505784481E1,2.560341649E1,3.030831639E1,4.779708610E1,3.443321943E0,3.561859131E2,6.926437295E-1,3.000000000E0,3.000000000E0,4.100000000E1
1.181424689E2,6.505787548E1,2.560340612E1,3.047753548E1,4.796631271E1,3.430744171E0,3.544576111E2,6.959834894E-1,3.000000000E0,3.000000000E0,3.900000000E1
1.191515311E2,6.505790525E1,2.560339679E1,3.042091098E1,4.790969556E1,3.420268536E0,3.568504639E2,6.997625149E-1,3.000000000E0,3.000000000E0,3.900000000E1
1.201614136E2,6.505793911E1,2.560338963E1,3.111494197E1,4.860373519E1,3.430437326E0,3.535154724E2,7.037327050E-1,3.000000000E0,3.000000000E0,3.900000000E1
1.211441748E2,6.505797465E1,2.560338151E1,3.105314126E1,4.854194349E1,3.408639193E0,3.545284119E2,7.067896591E-1,4.000000000E0,3.000000000E0,3.900000000E1
1.221661200E2,6.505800039E1,2.560335867E1,3.022520496E1,4.771401238E1,3.383324623E0,3.524609070E2,7.100278676E-1,4.000000000E0,3.000000000E0,3.900000000E1
1.231443555E2,6.505802949E1,2.560336183E1,3.073503174E1,4.822384732E1,3.370478868E0,3.596886292E2,7.128592368E-1,4.000000000E0,3.000000000E0,3.900000000E1
1.241493113E2,6.505805463E1,2.560335230E1,3.063241987E1,4.812124153E1,3.350671053E0,3.545111084E2,7.158577452E-1,3.000000000E0,3.000000000E0,3.700000000E1
1.251665530E2,6.505808148E1,2.560334635E1,3.067027301E1,4.815910151E1,3.318512678E0,3.538367615E2,7.187267418E-1,3.000000000E0,3.000000000E0,3.900000000E1
1.261550468E2,6.505810703E1,2.560333783E1,3.087144721E1,4.836028198E1,3.291591167E0,3.510930481E2,7.218952590E-1,3.000000000E0,3.000000000E0,3.900000000E1
1.271513957E2,6.505813545E1,2.560334264E1,3.098248419E1,4.847132708E1,3.262959719E0,3.519309387E2,7.248652568E-1,3.000000000E0,3.000000000E0,3.900000000E1
1.281614705E2,6.505816206E1,2.560333720E1,3.091671099E1,4.840556068E1,3.236061335E0,3.555149231E2,7.279141042E-1,4.000000000E0,3.000000000E0,3.800000000E1
1.291450027E2,6.505818944E1,2.560333342E1,3.070550917E1,4.819436601E1,3.220181227E0,3.541202698E2,7.322286929E-1,4.000000000E0,3.000000000E0,3.800000000E1
1.301593563E2,6.505822790E1,2.560334557E1,3.083773568E1,4.832660396E1,3.242132187E0,3.565551453E2,7.358561998E-1,4.000000000E0,3.000000000E0,3.900000000E1
1.311481438E2,6.505826052E1,2.560334495E1,3.083318177E1,4.832205888E1,3.265899658E0,3.585734558E2,7.390541676E-1,3.000000000E0,3.000000000E0,3.800000000E1
