"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
1.321838469E2,6.505828926E1,2.560334726E1,3.102000216E1,4.850888728E1,3.281084061E0,3.597712708E2,7.426997024E-1,3.000000000E0,3.000000000E0,3.600000000E1
1.331693107E2,6.505832205E1,2.560334615E1,3.107747431E1,4.856636826E1,3.312372923E0,3.586875610E2,7.463626243E-1,3.000000000E0,3.000000000E0,3.800000000E1
1.341685334E2,6.505835459E1,2.560335828E1,3.053071937E1,4.801962314E1,3.347654343E0,3.587164917E2,7.498740517E-1,3.000000000E0,3.000000000E0,3.900000000E1
1.351418704E2,6.505838612E1,2.560335430E1,3.060509286E1,4.809400489E1,3.362798214E0,3.595739746E2,7.529940391E-1,3.000000000E0,3.000000000E0,3.900000000E1
1.361636422E2,6.505841415E1,2.560335125E1,3.066979025E1,4.815870968E1,3.366959095E0,3.599280090E2,7.563791508E-1,3.000000000E0,3.000000000E0,3.800000000E1
1.371524886E2,6.505844458E1,2.560334888E1,3.002077451E1,4.750970203E1,3.378395557E0,3.580286560E2,7.598520526E-1,3.000000000E0,3.000000000E0,4.000000000E1
1.381665687E2,6.505847579E1,2.560334597E1,3.028282210E1,4.777175788E1,3.412269831E0,3.553326111E2,7.635578244E-1,3.000000000E0,3.000000000E0,3.800000000E1
1.391596015E2,6.505850890E1,2.560333709E1,3.063159297E1,4.812053706E1,3.419970036E0,3.546190186E2,7.672045470E-1,4.000000000E0,3.000000000E0,4.000000000E1
1.401677717E2,6.505854154E1,2.560332952E1,3.093420122E1,4.842315358E1,3.441221476E0,3.578072510E2,7.707138051E-1,4.000000000E0,3.000000000E0,3.700000000E1
1.411582944E2,6.505857310E1,2.560332903E1,3.083045840E1,4.831941932E1,3.447641134E0,3.579649963E2,7.743814268E-1,4.000000000E0,3.000000000E0,3.700000000E1
1.421668970E2,6.505860599E1,2.560332300E1,3.088038459E1,4.836935398E1,3.451434851E0,3.564711914E2,7.782269687E-1,4.000000000E0,3.000000000E0,3.700000000E1
1.431577118E2,6.505864057E1,2.560332368E1,3.102872877E1,4.851770762E1,3.459495783E0,3.566729431E2,7.818638191E-1,4.000000000E0,3.000000000E0,3.900000000E1
1.441665071E2,6.505867306E1,2.560331479E1,3.097424011E1,4.846322709E1,3.470254421E0,3.529381104E2,7.851588949E-1,4.000000000E0,3.000000000E0,3.800000000E1
1.451574333E2,6.505870269E1,2.560331393E1,3.113014593E1,4.861914091E1,3.467406988E0,3.585703125E2,7.885410457E-1,4.000000000E0,3.000000000E0,3.800000000E1
1.461573091E2,6.505873311E1,2.560331364E1,3.114053463E1,4.862953786E1,3.470278502E0,3.580526428E2,7.920142676E-1,4.000000000E0,3.000000000E0,3.700000000E1
1.471623959E2,6.505876434E1,2.560331293E1,3.133319623E1,4.882220792E1,3.472638130E0,3.581039734E2,7.954949091E-1,4.000000000E0,3.000000000E0,3.600000000E1
1.481590497E2,6.505879553E1,2.560330665E1,3.149432103E1,4.898334070E1,3.487430573E0,3.540960083E2,7.988636895E-1,4.000000000E0,3.000000000E0,3.700000000E1
1.491687084E2,6.505882571E1,2.560330037E1,3.160931711E1,4.909834450E1,3.491648197E0,3.565565186E2,8.020799285E-1,4.000000000E0,3.000000000E0,3.800000000E1
1.501693948E2,6.505885457E1,2.560329586E1,3.158549648E1,4.907453136E1,3.487927675E0,3.562687683E2,8.056235757E-1,4.000000000E0,3.000000000E0,3.800000000E1
1.511745452E2,6.505888632E1,2.560328920E1,3.153185039E1,4.902089339E1,3.495199680E0,3.549457092E2,8.091610083E-1,4.000000000E0,3.000000000E0,3.700000000E1
1.521647127E2,6.505891810E1,2.560328595E1,3.125339593E1,4.874244732E1,3.499105930E0,3.561034851E2,8.128217531E-1,4.000000000E0,3.000000000E0,3.700000000E1
1.531737619E2,6.505895098E1,2.560328189E1,3.151751331E1,4.900657333E1,3.501152515E0,3.549072266E2,8.165463876E-1,4.000000000E0,3.000000000E0,3.800000000E1
1.541690216E2,6.505898445E1,2.560327908E1,3.159186546E1,4.908093437E1,3.502388239E0,3.560244446E2,8.201295140E-1,3.000000000E0,3.000000000E0,3.800000000E1
1.551548133E2,6.505901608E1,2.560326443E1,3.153362228E1,4.902269863E1,3.496904612E0,3.507920227E2,8.236434453E-1,3.000000000E0,3.000000000E0,3.600000000E1
1.561696057E2,6.505904759E1,2.560325863E1,3.188223648E1,4.937132096E1,3.488938570E0,3.561090393E2,8.269485733E-1,3.000000000E0,3.000000000E0,3.500000000E1
1.571596994E2,6.505907716E1,2.560326575E1,3.149070999E1,4.897980308E1,3.474784613E0,3.563898315E2,8.309357998E-1,3.000000000E0,3.000000000E0,3.700000000E1
1.581580301E2,6.505911292E1,2.560325962E1,3.159068904E1,4.907979137E1,3.481769800E0,3.530317688E2,8.345706359E-1,3.000000000E0,3.000000000E0,3.500000000E1
1.591714705E2,6.505914561E1,2.560326105E1,3.184654278E1,4.933565412E1,3.494902849E0,3.527163391E2,8.379058286E-1,3.000000000E0,3.000000000E0,3.800000000E1
1.601695008E2,6.505917441E1,2.560324124E1,3.207506550E1,4.956418312E1,3.490135431E0,3.511265259E2,8.408611569E-1,3.000000000E0,3.000000000E0,3.800000000E1
1.611624010E2,6.505919959E1,2.560322105E1,3.114119559E1,4.863031847E1,3.466278315E0,3.468572998E2,8.448596719E-1,3.000000000E0,3.000000000E0,3.800000000E1
1.621717101E2,6.505923529E1,2.560323134E1,3.223160446E1,4.972073787E1,3.486386538E0,3.526685791E2,8.485995094E-1,2.000000000E0,3.000000000E0,3.800000000E1
1.631566964E2,6.505926891E1,2.560322955E1,3.245433421E1,4.994347663E1,3.508367062E0,3.583746338E2,8.523254507E-1,2.000000000E0,3.000000000E0,3.700000000E1
1.641687175E2,6.505930236E1,2.560323428E1,3.244463302E1,4.993378492E1,3.526847839E0,3.585347595E2,8.559180359E-1,3.000000000E0,3.000000000E0,4.000000000E1
1.651612094E2,6.505933467E1,2.560323494E1,3.236536937E1,4.985453012E1,3.523737431E0,3.566463318E2,8.592872523E-1,3.000000000E0,3.000000000E0,3.800000000E1
1.661633495E2,6.505936476E1,2.560322644E1,3.217636395E1,4.966553222E1,3.500135183E0,3.569921875E2,8.623442229E-1,4.000000000E0,3.000000000E0,4.000000000E1
1.671696726E2,6.505939199E1,2.560321750E1,3.183173909E1,4.932091407E1,3.472501993E0,3.559312134E2,8.676291047E-1,4.000000000E0,3.000000000E0,3.500000000E1
1.681561183E2,6.505943871E1,2.560323824E1,3.453685492E1,5.202604425E1,3.505707979E0,7.086577892E0,8.712480617E-1,4.000000000E0,3.000000000E0,3.800000000E1
1.691577540E2,6.505947101E1,2.560322882E1,3.475297602E1,5.224217340E1,3.530889511E0,2.828036785E0,8.750134375E-1,4.000000000E0,3.000000000E0,3.700000000E1
1.701693720E2,6.505950444E1,2.560324157E1,3.500709517E1,5.249630266E1,3.554734707E0,3.493506908E0,8.790626109E-1,4.000000000E0,3.000000000E0,3.600000000E1
1.711602393E2,6.505954083E1,2.560323823E1,3.494900884E1,5.243822597E1,3.584481955E0,3.577395325E2,8.828586737E-1,4.000000000E0,3.000000000E0,3.700000000E1
1.721650035E2,6.505957473E1,2.560324784E1,3.461400899E1,5.210323611E1,3.608125687E0,7.765031815E0,8.867449026E-1,4.000000000E0,3.000000000E0,3.800000000E1
1.731688468E2,6.505960967E1,2.560324702E1,3.447167561E1,5.196091218E1,3.634324789E0,1.004263401E0,8.906653360E-1,3.000000000E0,3.000000000E0,3.500000000E1
1.741554180E2,6.505964438E1,2.560326177E1,3.408213828E1,5.157138546E1,3.659899712E0,9.347452164E0,8.944001943E-1,3.000000000E0,3.000000000E0,3.800000000E1
1.751775373E2,6.505967758E1,2.560327390E1,3.413773978E1,5.162699695E1,3.673337460E0,3.567986755E2,8.983442671E-1,3.000000000E0,3.000000000E0,3.600000000E1
1.761555621E2,6.505971290E1,2.560328142E1,3.390981880E1,5.139908618E1,3.695920944E0,3.592910767E2,9.024531015E-1,3.000000000E0,3.000000000E0,3.800000000E1
1.771650621E2,6.505974977E1,2.560327556E1,3.398507506E1,5.147435202E1,3.727870464E0,1.224838048E-1,9.062176158E-1,3.000000000E0,3.000000000E0,3.700000000E1
1.781688524E2,6.505978357E1,2.560328010E1,3.395958153E1,5.144886804E1,3.748187304E0,3.617937565E0,9.103767791E-1,3.000000000E0,3.000000000E0,3.600000000E1
1.791563153E2,6.505982080E1,2.560327145E1,3.394046037E1,5.142975633E1,3.776694298E0,3.597618713E2,9.145117652E-1,3.000000000E0,3.000000000E0,3.300000000E1
1.801722701E2,6.505985797E1,2.560326887E1,3.387080602E1,5.136011190E1,3.801959038E0,1.678849578E0,9.184599091E-1,3.000000000E0,3.000000000E0,3.500000000E1
1.811641620E2,6.505989297E1,2.560325464E1,3.369284204E1,5.118215632E1,3.822124004E0,1.608288288E0,9.223458781E-1,3.000000000E0,3.000000000E0,3.500000000E1
1.821834313E2,6.505992790E1,2.560325264E1,3.373179701E1,5.122112065E1,3.842039585E0,3.572131958E2,9.262869824E-1,3.000000000E0,3.000000000E0,3.500000000E1
1.831645016E2,6.505996325E1,2.560324640E1,3.352474175E1,5.101407452E1,3.862870216E0,3.563883057E2,9.300226691E-1,3.000000000E0,3.000000000E0,3.500000000E1
1.841518503E2,6.505999677E1,2.560324093E1,3.332203502E1,5.081137649E1,3.868246794E0,3.577001648E2,9.339276237E-1,3.000000000E0,3.000000000E0,3.600000000E1
1.851608111E2,6.506003157E1,2.560322975E1,3.325437379E1,5.074372386E1,3.873435736E0,3.578595886E2,9.375775354E-1,3.000000000E0,3.000000000E0,3.400000000E1
1.861715489E2,6.506006424E1,2.560322231E1,3.339300011E1,5.088235849E1,3.866245270E0,3.583078308E2,9.415319905E-1,3.000000000E0,3.000000000E0,3.700000000E1
1.871676838E2,6.506009967E1,2.560321489E1,3.326834300E1,5.075771044E1,3.866631269E0,3.555405884E2,9.453390788E-1,3.000000000E0,3.000000000E0,3.800000000E1
1.881698520E2,6.506013390E1,2.560321435E1,3.336433343E1,5.085371015E1,3.859498262E0,3.541689148E2,9.491801012E-1,3.000000000E0,3.000000000E0,3.700000000E1
1.891652155E2,6.506016819E1,2.560320446E1,3.327644840E1,5.076583368E1,3.841128349E0,6.525413990E0,9.529730757E-1,3.000000000E0,3.000000000E0,3.500000000E1
1.901539625E2,6.506020215E1,2.560321220E1,3.317885141E1,5.066824654E1,3.824894905E0,2.316015959E0,9.569032105E-1,3.000000000E0,3.000000000E0,3.500000000E1
1.911693023E2,6.506023727E1,2.560322168E1,3.329622154E1,5.078562698E1,3.814514875E0,7.313982487E0,9.606009856E-1,3.000000000E0,3.000000000E0,3.700000000E1
1.921665636E2,6.506026939E1,2.560324208E1,3.251969029E1,5.000910607E1,3.802351713E0,1.516446114E1,9.645421915E-1,3.000000000E0,3.000000000E0,3.400000000E1
1.931629808E2,6.506030368E1,2.560326332E1,3.291214049E1,5.040156726E1,3.798979759E0,1.525564289E1,9.681785985E-1,3.000000000E0,3.000000000E0,3.600000000E1
1.941689092E2,6.506033530E1,2.560328313E1,3.244632226E1,4.993575918E1,3.790131330E0,1.419963741E1,9.723090674E-1,3.000000000E0,3.000000000E0,3.600000000E1
1.951760217E2,6.506036775E1,2.560332601E1,3.246434890E1,4.995379802E1,3.796594858E0,2.793032455E1,9.763104868E-1,3.000000000E0,3.000000000E0,3.600000000E1
1.961651802E2,6.506039790E1,2.560337260E1,3.226712543E1,4.975658639E1,3.801197052E0,3.486087418E1,9.802573671E-1,3.000000000E0,3.000000000E0,3.800000000E1
1.971572783E2,6.506042268E1,2.560343287E1,3.195925885E1,4.944873127E1,3.815263748E0,4.612372589E1,9.840147241E-1,2.000000000E0,3.000000000E0,3.700000000E1
1.981709348E2,6.506044518E1,2.560349265E1,3.180888615E1,4.929836936E1,3.818002701E0,4.843593979E1,9.881390139E-1,2.000000000E0,3.000000000E0,3.700000000E1
1.991709629E2,6.506046216E1,2.560357086E1,3.177758436E1,4.926707829E1,3.834280729E0,6.257815933E1,9.920709647E-1,2.000000000E0,3.000000000E0,3.900000000E1
2.001710633E2,6.506047232E1,2.560365118E1,3.146610221E1,4.895560518E1,3.853942871E0,7.120660400E1,9.962328981E-1,2.000000000E0,3.000000000E0,3.700000000E1
2.011621903E2,6.506047841E1,2.560373877E1,3.115180154E1,4.864131301E1,3.884609699E0,7.829147339E1,1.000360701E0,2.000000000E0,3.000000000E0,4.000000000E1
2.021886442E2,6.506048454E1,2.560382559E1,3.104873047E1,4.853825039E1,3.912965775E0,8.413066864E1,1.005010580E0,3.000000000E0,3.000000000E0,3.900000000E1
2.031668378E2,6.506048458E1,2.560392477E1,3.071756649E1,4.820709416E1,3.957134008E0,8.811152649E1,1.009637150E0,3.000000000E0,3.000000000E0,3.600000000E1
2.041689571E2,6.506048075E1,2.560402302E1,3.042993860E1,4.791947290E1,4.016391754E0,9.210962677E1,1.014065829E0,3.000000000E0,3.000000000E0,3.800000000E1
2.051588331E2,6.506047651E1,2.560411694E1,3.005967041E1,4.754921089E1,4.073609829E0,9.331930542E1,1.018520944E0,3.000000000E0,3.000000000E0,3.800000000E1
2.061615622E2,6.506047166E1,2.560421126E1,2.970794745E1,4.719749398E1,4.126460075E0,9.385220337E1,1.022921968E0,2.000000000E0,3.000000000E0,3.800000000E1
2.071631540E2,6.506046775E1,2.560430467E1,2.941931868E1,4.690887145E1,4.170175552E0,9.376400757E1,1.027089537E0,2.000000000E0,3.000000000E0,3.700000000E1
2.081688929E2,6.506046912E1,2.560439349E1,2.918160753E1,4.667116761E1,4.196083069E0,8.850628662E1,1.031468904E0,2.000000000E0,3.000000000E0,3.900000000E1
2.091700084E2,6.506047822E1,2.560448437E1,2.892227752E1,4.641184717E1,4.216068268E0,7.596058655E1,1.035695680E0,2.000000000E0,3.000000000E0,3.800000000E1
2.101648308E2,6.506049567E1,2.560456445E1,2.880211125E1,4.629169188E1,4.226911545E0,6.196228027E1,1.039545773E0,2.000000000E0,3.000000000E0,3.700000000E1
2.111563548E2,6.506052098E1,2.560462048E1,2.870511276E1,4.619470464E1,4.210719109E0,4.336937714E1,1.043436678E0,2.000000000E0,3.000000000E0,3.900000000E1
2.121622163E2,6.506055123E1,2.560466220E1,2.858546026E1,4.607506360E1,4.189244270E0,3.192413330E1,1.047144739E0,2.000000000E0,3.000000000E0,3.800000000E1
2.131636423E2,6.506058339E1,2.560468318E1,2.867891537E1,4.616852906E1,4.154099941E0,1.497840881E1,1.050960882E0,2.000000000E0,3.000000000E0,3.700000000E1
2.141658151E2,6.506061756E1,2.560469076E1,2.844171057E1,4.593133411E1,4.122467041E0,4.230236053E0,1.054754989E0,2.000000000E0,3.000000000E0,3.800000000E1
2.151685722E2,6.506065066E1,2.560467114E1,2.797850078E1,4.546813177E1,4.092567444E0,3.478592529E2,1.059109489E0,2.000000000E0,3.000000000E0,3.700000000E1
2.161644775E2,6.506068947E1,2.560465881E1,2.827813729E1,4.576777784E1,4.088410378E0,3.516875916E2,1.063493554E0,2.000000000E0,3.000000000E0,3.900000000E1
2.171555132E2,6.506072848E1,2.560464528E1,2.830822181E1,4.579787188E1,4.128465652E0,3.506031799E2,1.068219875E0,2.000000000E0,3.000000000E0,3.900000000E1
2.181534408E2,6.506077058E1,2.560463139E1,2.799675074E1,4.548641114E1,4.144360065E0,3.533983154E2,1.072293131E0,3.000000000E0,3.000000000E0,3.700000000E1
2.191579068E2,6.506080657E1,2.560461515E1,2.795660624E1,4.544627514E1,4.156267166E0,3.524959412E2,1.076674121E0,3.000000000E0,3.000000000E0,3.800000000E1
2.201671325E2,6.506084542E1,2.560459965E1,2.793745652E1,4.542713474E1,4.168171406E0,3.512634277E2,1.081141157E0,3.000000000E0,3.000000000E0,4.000000000E1
2.211637456E2,6.506088492E1,2.560458226E1,2.796321958E1,4.545290716E1,4.184007645E0,3.510551453E2,1.085402935E0,3.000000000E0,3.000000000E0,3.700000000E1
2.221425965E2,6.506092313E1,2.560457523E1,2.810344405E1,4.559314145E1,4.200602531E0,3.573027039E2,1.089651046E0,3.000000000E0,3.000000000E0,3.700000000E1
2.231549789E2,6.506096131E1,2.560457175E1,2.814487544E1,4.563458292E1,4.217809677E0,3.542959290E2,1.093686230E0,3.000000000E0,3.000000000E0,3.800000000E1
2.241586593E2,6.506099748E1,2.560456469E1,2.801254792E1,4.550226466E1,4.219872475E0,3.547942200E2,1.097716443E0,3.000000000E0,3.000000000E0,4.000000000E1
2.251620693E2,6.506103283E1,2.560454578E1,2.782928891E1,4.531901377E1,4.220430374E0,3.485121155E2,1.101761951E0,3.000000000E0,3.000000000E0,3.700000000E1
2.261574840E2,6.506106915E1,2.560454040E1,2.768772224E1,4.517745653E1,4.219075203E0,3.515484009E2,1.105841057E0,3.000000000E0,3.000000000E0,3.900000000E1
2.271580462E2,6.506110519E1,2.560452423E1,2.762624839E1,4.511599120E1,4.218696117E0,3.502908020E2,1.110042687E0,3.000000000E0,3.000000000E0,3.700000000E1
2.281676674E2,6.506114291E1,2.560451888E1,2.729548413E1,4.478523676E1,4.217852592E0,3.573084412E2,1.114168331E0,3.000000000E0,3.000000000E0,3.700000000E1
2.291740573E2,6.506117949E1,2.560450417E1,2.723438674E1,4.472414815E1,4.224709034E0,3.549874268E2,1.118472552E0,3.000000000E0,3.000000000E0,3.900000000E1
2.301636252E2,6.506121819E1,2.560450239E1,2.714917134E1,4.463894311E1,4.227007866E0,3.539142151E2,1.122946278E0,3.000000000E0,3.000000000E0,3.800000000E1
2.311705295E2,6.506125770E1,2.560448431E1,2.714780270E1,4.463758378E1,4.236833096E0,3.549577026E2,1.127293940E0,3.000000000E0,3.000000000E0,3.900000000E1
2.321557971E2,6.506129658E1,2.560447466E1,2.712908971E1,4.461888059E1,4.243408680E0,3.542034302E2,1.131740254E0,3.000000000E0,3.000000000E0,3.800000000E1
2.331736451E2,6.506133616E1,2.560446116E1,2.721143789E1,4.470123846E1,4.258482456E0,3.550312195E2,1.136087438E0,3.000000000E0,3.000000000E0,3.700000000E1
2.341587930E2,6.506137510E1,2.560445284E1,2.733497399E1,4.482478448E1,4.268557549E0,3.549888306E2,1.140578540E0,2.000000000E0,3.000000000E0,3.800000000E1
2.351631606E2,6.506141518E1,2.560444106E1,2.755766197E1,4.504748242E1,4.282245636E0,3.544804077E2,1.144815661E0,2.000000000E0,3.000000000E0,3.800000000E1
2.361582031E2,6.506145302E1,2.560443029E1,2.754593633E1,4.503576621E1,4.286880493E0,3.537841187E2,1.149053298E0,2.000000000E0,3.000000000E0,3.800000000E1
2.371672678E2,6.506149092E1,2.560442084E1,2.749429459E1,4.498413402E1,4.285400391E0,3.545199585E2,1.153404634E0,2.000000000E0,3.000000000E0,3.800000000E1
2.381584077E2,6.506152987E1,2.560441184E1,2.756436306E1,4.505421237E1,4.285651684E0,3.534396362E2,1.157901909E0,2.000000000E0,3.000000000E0,3.900000000E1
2.391643835E2,6.506157018E1,2.560440419E1,2.794270121E1,4.543256086E1,4.298426151E0,3.549775391E2,1.161920011E0,2.000000000E0,3.000000000E0,3.700000000E1
2.401608684E2,6.506160487E1,2.560438021E1,2.801108254E1,4.550094975E1,4.292662144E0,3.480480957E2,1.165937141E0,2.000000000E0,3.000000000E0,3.800000000E1
2.411660400E2,6.506164025E1,2.560436288E1,2.792362095E1,4.541349643E1,4.262228012E0,3.479832458E2,1.169454287E0,3.000000000E0,3.000000000E0,3.900000000E1
2.421747364E2,6.506167102E1,2.560434550E1,2.772606807E1,4.521595055E1,4.213377953E0,3.421516418E2,1.173544980E0,3.000000000E0,3.000000000E0,3.600000000E1
2.431589074E2,6.506170749E1,2.560433406E1,2.802196958E1,4.551186108E1,4.177322865E0,3.543693542E2,1.177558189E0,3.000000000E0,3.000000000E0,3.800000000E1
2.441634005E2,6.506174329E1,2.560432320E1,2.794288672E1,4.543278710E1,4.138642788E0,3.467768555E2,1.181590895E0,3.000000000E0,3.000000000E0,3.700000000E1
2.451542697E2,6.506177892E1,2.560430707E1,2.798837359E1,4.547828238E1,4.105741024E0,3.529524536E2,1.185371430E0,3.000000000E0,3.000000000E0,3.700000000E1
2.461565886E2,6.506181231E1,2.560429188E1,2.794470564E1,4.543462232E1,4.062291622E0,3.493812256E2,1.189219146E0,3.000000000E0,3.000000000E0,3.800000000E1
2.471420129E2,6.506184516E1,2.560426610E1,2.790466091E1,4.539458453E1,4.020895004E0,3.464468689E2,1.193417210E0,3.000000000E0,3.000000000E0,3.800000000E1
2.481474728E2,6.506188095E1,2.560423758E1,2.814239399E1,4.563232513E1,3.998307467E0,3.460098572E2,1.197367383E0,3.000000000E0,3.000000000E0,3.800000000E1
2.491508341E2,6.506191516E1,2.560421492E1,2.795658228E1,4.544652096E1,3.970727205E0,3.502442627E2,1.201078648E0,3.000000000E0,3.000000000E0,3.900000000E1
2.501410331E2,6.506194813E1,2.560420262E1,2.796428096E1,4.545422764E1,3.937975407E0,3.480500488E2,1.205136889E0,3.000000000E0,3.000000000E0,3.800000000E1
2.511727239E2,6.506198264E1,2.560417441E1,2.814894834E1,4.563890222E1,3.921469927E0,3.439920654E2,1.209246296E0,3.000000000E0,3.000000000E0,3.700000000E1
2.521673198E2,6.506201874E1,2.560415562E1,2.791278468E1,4.540274692E1,3.911301136E0,3.502712708E2,1.212902628E0,3.000000000E0,3.000000000E0,3.800000000E1
2.531614941E2,6.506205020E1,2.560413294E1,2.797895105E1,4.546892009E1,3.896552801E0,3.461975098E2,1.217055181E0,3.000000000E0,3.000000000E0,3.600000000E1
2.541575078E2,6.506208724E1,2.560412178E1,2.827292244E1,4.576290068E1,3.895335674E0,3.474032898E2,1.220960752E0,3.000000000E0,3.000000000E0,3.900000000E1
2.551681238E2,6.506212115E1,2.560410003E1,2.902900831E1,4.651899408E1,3.900957823E0,3.449067078E2,1.224712399E0,3.000000000E0,3.000000000E0,3.800000000E1
2.561698946E2,6.506215449E1,2.560408775E1,2.899143345E1,4.648142734E1,3.898462772E0,3.510066528E2,1.228484795E0,3.000000000E0,3.000000000E0,3.800000000E1
2.571643145E2,6.506218746E1,2.560406877E1,2.892787967E1,4.641788105E1,3.889957190E0,3.454960938E2,1.232139662E0,3.000000000E0,3.000000000E0,3.800000000E1
2.581538749E2,6.506222000E1,2.560405778E1,2.884552796E1,4.633553733E1,3.875998259E0,3.497717896E2,1.236603640E0,3.000000000E0,3.000000000E0,3.600000000E1
2.591616703E2,6.506225952E1,2.560404111E1,2.996510592E1,4.745512476E1,3.893431425E0,3.485603027E2,1.241136160E0,3.000000000E0,3.000000000E0,3.800000000E1
2.601582021E2,6.506229970E1,2.560402470E1,2.991920287E1,4.740923135E1,3.904947281E0,3.490479736E2,1.244921175E0,3.000000000E0,3.000000000E0,3.700000000E1
2.611596342E2,6.506233287E1,2.560400658E1,3.010854753E1,4.759858364E1,3.910515785E0,3.474246216E2,1.248732170E0,3.000000000E0,3.000000000E0,3.800000000E1
2.621651290E2,6.506236661E1,2.560399241E1,3.025135712E1,4.774140130E1,3.907982111E0,3.508893738E2,1.252514992E0,3.000000000E0,3.000000000E0,3.900000000E1
