"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
2.631471766E2,6.506240027E1,2.560398061E1,3.031922023E1,4.780927266E1,3.889231682E0,3.507206116E2,1.256379191E0,3.000000000E0,3.000000000E0,3.900000000E1
2.641646395E2,6.506243497E1,2.560397600E1,3.007697815E1,4.756703965E1,3.858389616E0,3.508546448E2,1.259891887E0,3.000000000E0,3.000000000E0,3.800000000E1
2.651628880E2,6.506246595E1,2.560396134E1,2.927687876E1,4.676694755E1,3.809396267E0,3.505754395E2,1.263046381E0,4.000000000E0,3.000000000E0,3.800000000E1
2.661586163E2,6.506249408E1,2.560395279E1,2.899125168E1,4.648132746E1,3.742609024E0,3.503166199E2,1.266087965E0,4.000000000E0,3.000000000E0,3.900000000E1
2.671612341E2,6.506252051E1,2.560393602E1,2.884631693E1,4.633639861E1,3.675385475E0,3.468074646E2,1.269385523E0,4.000000000E0,3.000000000E0,3.700000000E1
2.681643162E2,6.506254890E1,2.560391567E1,2.834977080E1,4.583985863E1,3.607649565E0,3.488187866E2,1.272765355E0,4.000000000E0,3.000000000E0,3.700000000E1
2.691676647E2,6.506257833E1,2.560389773E1,2.841031385E1,4.590040831E1,3.553398371E0,3.463497009E2,1.276435538E0,4.000000000E0,3.000000000E0,3.800000000E1
2.701419120E2,6.506260954E1,2.560387222E1,2.831494484E1,4.580504583E1,3.502025604E0,3.494512634E2,1.280831618E0,4.000000000E0,3.000000000E0,3.700000000E1
2.711446855E2,6.506264804E1,2.560385091E1,2.930328928E1,4.679339910E1,3.487350941E0,3.450681763E2,1.285242789E0,4.000000000E0,3.000000000E0,3.800000000E1
2.721515477E2,6.506268686E1,2.560383158E1,2.813627954E1,4.562639844E1,3.482941628E0,3.503158875E2,1.288713821E0,4.000000000E0,3.000000000E0,3.600000000E1
2.731648732E2,6.506271712E1,2.560381332E1,2.814714227E1,4.563726800E1,3.459320068E0,3.493481750E2,1.293027355E0,4.000000000E0,3.000000000E0,3.600000000E1
2.741454590E2,6.506275552E1,2.560380030E1,2.865168642E1,4.614182159E1,3.466994762E0,3.533913574E2,1.296957740E0,4.000000000E0,3.000000000E0,3.700000000E1
2.751549270E2,6.506279075E1,2.560379350E1,2.873409443E1,4.622423865E1,3.458426714E0,3.390943298E2,1.300797990E0,4.000000000E0,3.000000000E0,3.700000000E1
2.761530617E2,6.506282491E1,2.560378145E1,2.866371755E1,4.615387014E1,3.459434509E0,3.440310974E2,1.304618871E0,4.000000000E0,3.000000000E0,3.700000000E1
2.771539276E2,6.506285762E1,2.560375649E1,2.861175480E1,4.610191438E1,3.467959642E0,3.440653992E2,1.308354767E0,4.000000000E0,3.000000000E0,3.800000000E1
2.781549108E2,6.506289071E1,2.560374264E1,2.896663612E1,4.645680364E1,3.466490746E0,3.438131104E2,1.312025194E0,4.000000000E0,3.000000000E0,3.700000000E1
2.791556775E2,6.506292199E1,2.560371763E1,2.878394809E1,4.627412221E1,3.486402988E0,3.457175598E2,1.315893349E0,4.000000000E0,3.000000000E0,3.600000000E1
2.801586550E2,6.506295413E1,2.560368607E1,2.872413893E1,4.621431938E1,3.493401527E0,3.444062805E2,1.320280364E0,4.000000000E0,3.000000000E0,3.800000000E1
2.811562280E2,6.506299168E1,2.560365738E1,2.918114454E1,4.667133301E1,3.522940874E0,3.447345276E2,1.323550264E0,4.000000000E0,3.000000000E0,3.700000000E1
2.821409770E2,6.506301974E1,2.560363653E1,2.859231422E1,4.608250874E1,3.524205685E0,3.430837402E2,1.326795690E0,4.000000000E0,3.000000000E0,3.700000000E1
2.831630590E2,6.506304772E1,2.560361681E1,2.853360941E1,4.602381004E1,3.521490574E0,3.429839478E2,1.330504848E0,4.000000000E0,3.000000000E0,3.600000000E1
2.841596181E2,6.506308018E1,2.560359856E1,2.868087471E1,4.617108278E1,3.523539305E0,3.471188660E2,1.334371594E0,4.000000000E0,3.000000000E0,3.600000000E1
2.851455853E2,6.506311348E1,2.560357484E1,2.877623053E1,4.626644585E1,3.537323713E0,3.409891968E2,1.338110420E0,4.000000000E0,3.000000000E0,3.600000000E1
2.861593519E2,6.506314545E1,2.560355011E1,2.871750799E1,4.620773013E1,3.560527325E0,3.414412842E2,1.341771578E0,4.000000000E0,3.000000000E0,3.800000000E1
2.871613852E2,6.506317699E1,2.560352771E1,2.870748143E1,4.619771045E1,3.550497055E0,3.435505676E2,1.345069045E0,4.000000000E0,3.000000000E0,3.800000000E1
2.881715732E2,6.506320605E1,2.560351366E1,2.931777728E1,4.680801313E1,3.544316530E0,3.446956787E2,1.348749290E0,4.000000000E0,3.000000000E0,3.700000000E1
2.891669634E2,6.506323841E1,2.560349722E1,2.962379126E1,4.711403467E1,3.551442862E0,3.435820312E2,1.352385113E0,4.000000000E0,3.000000000E0,3.600000000E1
2.901633281E2,6.506326972E1,2.560347488E1,2.967288190E1,4.716313213E1,3.561504126E0,3.358534241E2,1.356223874E0,4.000000000E0,3.000000000E0,3.600000000E1
2.911692051E2,6.506330162E1,2.560344354E1,2.971154589E1,4.720180242E1,3.575704575E0,3.410150757E2,1.360552286E0,4.000000000E0,3.000000000E0,3.900000000E1
2.921567464E2,6.506333689E1,2.560340446E1,3.042139238E1,4.791165554E1,3.607105970E0,3.333515930E2,1.364587085E0,4.000000000E0,3.000000000E0,3.800000000E1
2.931660901E2,6.506336912E1,2.560336493E1,3.022718848E1,4.771745741E1,3.627751350E0,3.296966553E2,1.368752931E0,3.000000000E0,3.000000000E0,3.700000000E1
2.941590876E2,6.506339634E1,2.560330388E1,3.041334488E1,4.790361660E1,3.645735502E0,3.180095520E2,1.372597877E0,3.000000000E0,3.000000000E0,3.800000000E1
2.951537640E2,6.506342058E1,2.560324539E1,3.043988685E1,4.793016073E1,3.654373646E0,3.141625977E2,1.376456094E0,3.000000000E0,3.000000000E0,3.800000000E1
2.961600384E2,6.506344075E1,2.560317843E1,3.053259318E1,4.802286748E1,3.664067268E0,3.050956421E2,1.380084275E0,3.000000000E0,3.000000000E0,4.000000000E1
2.971641631E2,6.506345504E1,2.560310886E1,3.046049774E1,4.795077066E1,3.663487673E0,3.012936707E2,1.383990691E0,3.000000000E0,3.000000000E0,3.900000000E1
2.981608815E2,6.506347235E1,2.560303634E1,3.051184739E1,4.800211953E1,3.634221554E0,2.932863770E2,1.388067118E0,3.000000000E0,3.000000000E0,3.800000000E1
2.991627899E2,6.506347931E1,2.560295097E1,3.117983368E1,4.867010125E1,3.626834631E0,2.833305969E2,1.391981503E0,3.000000000E0,3.000000000E0,3.600000000E1
3.001617369E2,6.506348356E1,2.560286809E1,3.130393691E1,4.879419937E1,3.609756947E0,2.790726318E2,1.395752075E0,3.000000000E0,3.000000000E0,3.600000000E1
3.011498171E2,6.506347961E1,2.560278821E1,3.082021689E1,4.831047223E1,3.588917494E0,2.732988586E2,1.400017186E0,4.000000000E0,3.000000000E0,3.600000000E1
3.021569142E2,6.506347286E1,2.560269865E1,3.046403681E1,4.795428352E1,3.548250914E0,2.715088501E2,1.403383425E0,4.000000000E0,3.000000000E0,3.800000000E1
3.031748067E2,6.506346619E1,2.560262861E1,2.963972219E1,4.712996178E1,3.493560314E0,2.709866028E2,1.406489416E0,4.000000000E0,3.000000000E0,3.700000000E1
3.041685555E2,6.506346009E1,2.560256396E1,2.914570937E1,4.663594239E1,3.422475576E0,2.693442078E2,1.409154021E0,4.000000000E0,3.000000000E0,3.700000000E1
3.051766659E2,6.506345092E1,2.560251145E1,2.904653115E1,4.653675770E1,3.307946682E0,2.662022095E2,1.411278770E0,4.000000000E0,3.000000000E0,3.700000000E1
3.061553499E2,6.506344518E1,2.560246822E1,2.849903551E1,4.598925722E1,3.188316822E0,2.599718018E2,1.413811899E0,4.000000000E0,3.000000000E0,3.900000000E1
3.071385679E2,6.506343645E1,2.560241831E1,2.791342210E1,4.540363765E1,3.093820095E0,2.519630280E2,1.416797071E0,4.000000000E0,3.000000000E0,3.600000000E1
3.081676301E2,6.506342507E1,2.560236065E1,2.787017362E1,4.536038169E1,3.014314175E0,2.484310608E2,1.419742247E0,4.000000000E0,3.000000000E0,3.800000000E1
3.091670561E2,6.506341378E1,2.560230382E1,2.807860579E1,4.556880647E1,2.933399439E0,2.461202393E2,1.422322137E0,6.000000000E0,3.000000000E0,3.800000000E1
3.101580794E2,6.506340269E1,2.560225547E1,2.784176790E1,4.533196189E1,2.855875254E0,2.413512421E2,1.424856619E0,6.000000000E0,3.000000000E0,3.800000000E1
3.111648524E2,6.506339115E1,2.560220886E1,2.810663132E1,4.559681863E1,2.773849249E0,2.422610168E2,1.427072632E0,6.000000000E0,3.000000000E0,3.600000000E1
3.121556522E2,6.506338221E1,2.560216660E1,2.786046600E1,4.535064766E1,2.673310041E0,2.415691681E2,1.428724506E0,6.000000000E0,3.000000000E0,3.800000000E1
3.131622760E2,6.506337752E1,2.560213317E1,2.742497535E1,4.491515320E1,2.560388803E0,2.415211792E2,1.430443108E0,6.000000000E0,3.000000000E0,3.600000000E1
3.141532723E2,6.506337337E1,2.560209786E1,2.753733776E1,4.502751180E1,2.433083296E0,2.436331177E2,1.432118192E0,6.000000000E0,3.000000000E0,3.700000000E1
3.151423094E2,6.506337274E1,2.560206216E1,2.762803494E1,4.511820610E1,2.318605900E0,2.367612915E2,1.434011676E0,6.000000000E0,3.000000000E0,3.800000000E1
3.161686718E2,6.506336576E1,2.560202532E1,2.817231558E1,4.566248204E1,2.196354389E0,2.405949097E2,1.435828797E0,6.000000000E0,3.000000000E0,3.800000000E1
3.171646089E2,6.506336239E1,2.560198739E1,2.811958389E1,4.560974655E1,2.087597370E0,2.396910095E2,1.437918889E0,6.000000000E0,3.000000000E0,3.800000000E1
3.181498884E2,6.506336090E1,2.560194295E1,2.776410868E1,4.525426757E1,1.995727062E0,2.591029663E2,1.440035683E0,6.000000000E0,3.000000000E0,3.900000000E1
3.191512347E2,6.506335700E1,2.560189876E1,2.778372755E1,4.527388202E1,1.906350613E0,2.424418488E2,1.442467410E0,6.000000000E0,3.000000000E0,3.600000000E1
3.201533855E2,6.506335179E1,2.560184838E1,2.804372134E1,4.553387057E1,1.841156840E0,2.397505951E2,1.445319753E0,6.000000000E0,3.000000000E0,3.600000000E1
3.211361233E2,6.506334941E1,2.560178780E1,2.832125099E1,4.581139497E1,1.761846423E0,2.457584229E2,1.447418690E0,6.000000000E0,3.000000000E0,3.700000000E1
3.221442525E2,6.506334513E1,2.560174420E1,2.845027355E1,4.594041305E1,1.682804823E0,2.484624481E2,1.449356198E0,6.000000000E0,3.000000000E0,3.800000000E1
3.231720985E2,6.506333958E1,2.560170502E1,2.860278895E1,4.609292397E1,1.628575325E0,2.467944336E2,1.452203230E0,6.000000000E0,3.000000000E0,3.700000000E1
3.241529526E2,6.506333704E1,2.560164459E1,2.869293097E1,4.618306071E1,1.574344873E0,2.469318237E2,1.456911788E0,6.000000000E0,3.000000000E0,3.800000000E1
3.251604965E2,6.506333743E1,2.560154416E1,3.000878506E1,4.749890729E1,1.586282015E0,2.550267029E2,1.460601209E0,6.000000000E0,3.000000000E0,3.800000000E1
3.261738123E2,6.506333646E1,2.560146550E1,3.017058833E1,4.766070433E1,1.618981719E0,2.679038391E2,1.463791932E0,6.000000000E0,3.000000000E0,3.800000000E1
3.271592179E2,6.506333301E1,2.560139793E1,3.039635697E1,4.788646690E1,1.638006568E0,2.587486572E2,1.466847348E0,6.000000000E0,3.000000000E0,3.800000000E1
3.281413953E2,6.506332868E1,2.560133357E1,3.038035788E1,4.787046174E1,1.645185828E0,2.598746948E2,1.469651518E0,6.000000000E0,3.000000000E0,3.700000000E1
3.291645762E2,6.506332630E1,2.560127402E1,3.041296185E1,4.790306054E1,1.594901800E0,2.572964478E2,1.470971017E0,6.000000000E0,3.000000000E0,3.800000000E1
3.301491307E2,6.506332331E1,2.560124679E1,3.000693782E1,4.749703363E1,1.532564163E0,2.493371735E2,1.473031136E0,6.000000000E0,3.000000000E0,3.800000000E1
3.311522525E2,6.506332020E1,2.560120347E1,2.999855919E1,4.748865087E1,1.485003829E0,2.437246246E2,1.476109309E0,6.000000000E0,3.000000000E0,3.700000000E1
3.321626983E2,6.506331295E1,2.560114010E1,3.074762766E1,4.823771255E1,1.436437368E0,2.459413452E2,1.479021459E0,6.000000000E0,3.000000000E0,3.800000000E1
3.331626873E2,6.506330708E1,2.560107956E1,3.050156463E1,4.799164331E1,1.392433524E0,2.444923553E2,1.483490903E0,6.000000000E0,3.000000000E0,3.700000000E1
3.341608885E2,6.506330746E1,2.560098423E1,3.125940260E1,4.874947415E1,1.410113454E0,2.684626465E2,1.487487797E0,6.000000000E0,3.000000000E0,3.800000000E1
3.351396470E2,6.506330389E1,2.560089940E1,3.127866494E1,4.876872908E1,1.424945951E0,2.653684387E2,1.491041873E0,6.000000000E0,3.000000000E0,3.800000000E1
3.361498308E2,6.506330047E1,2.560082403E1,3.131229247E1,4.880234995E1,1.446201563E0,2.532304993E2,1.494492274E0,6.000000000E0,3.000000000E0,3.800000000E1
3.371406376E2,6.506329502E1,2.560075157E1,3.147717622E1,4.896722671E1,1.444367170E0,2.495966949E2,1.497779450E0,6.000000000E0,3.000000000E0,3.700000000E1
3.381620423E2,6.506328709E1,2.560068402E1,3.151128283E1,4.900132602E1,1.437261462E0,2.484924774E2,1.500493397E0,6.000000000E0,3.000000000E0,3.700000000E1
3.391612914E2,6.506327761E1,2.560063068E1,3.123208779E1,4.872212434E1,1.427036166E0,2.627073364E2,1.502530978E0,6.000000000E0,3.000000000E0,3.800000000E1
3.401510960E2,6.506327335E1,2.560058841E1,3.130658152E1,4.879661369E1,1.414564729E0,2.607736816E2,1.504695272E0,6.000000000E0,3.000000000E0,3.800000000E1
3.411658082E2,6.506326791E1,2.560054408E1,3.118866654E1,4.867869385E1,1.407481670E0,2.582750244E2,1.506858243E0,6.000000000E0,3.000000000E0,3.700000000E1
3.421569446E2,6.506326371E1,2.560049904E1,3.105675382E1,4.854677656E1,1.398323298E0,2.534092560E2,1.509659342E0,6.000000000E0,3.000000000E0,3.700000000E1
3.431869208E2,6.506325680E1,2.560044158E1,3.139564735E1,4.888566383E1,1.410869837E0,2.521281586E2,1.512604455E0,6.000000000E0,3.000000000E0,3.700000000E1
3.441421146E2,6.506324886E1,2.560038164E1,3.132554530E1,4.881555506E1,1.452475786E0,2.442539368E2,1.517407536E0,6.000000000E0,3.000000000E0,3.700000000E1
3.451655498E2,6.506323948E1,2.560028164E1,3.205525032E1,4.954524991E1,1.570627451E0,2.392658386E2,1.523310040E0,6.000000000E0,3.000000000E0,3.800000000E1
3.461517543E2,6.506322896E1,2.560015823E1,3.242682848E1,4.991681581E1,1.676670194E0,2.489670410E2,1.526932559E0,6.000000000E0,3.000000000E0,3.900000000E1
3.471504654E2,6.506322048E1,2.560008363E1,3.256514198E1,5.005512132E1,1.762067080E0,2.550035248E2,1.530377514E0,6.000000000E0,3.000000000E0,3.800000000E1
3.481588631E2,6.506321673E1,2.560001068E1,3.241303355E1,4.990300632E1,1.808294058E0,2.572275696E2,1.533414617E0,6.000000000E0,3.000000000E0,3.800000000E1
3.491621134E2,6.506321135E1,2.559994717E1,3.241244232E1,4.990240879E1,1.831902504E0,2.579279175E2,1.536361023E0,6.000000000E0,3.000000000E0,3.800000000E1
3.501461480E2,6.506320436E1,2.559988655E1,3.195557481E1,4.944553475E1,1.822419643E0,2.575778809E2,1.538909554E0,6.000000000E0,3.000000000E0,3.700000000E1
3.511706841E2,6.506319990E1,2.559983323E1,3.195704948E1,4.944700415E1,1.823337674E0,2.539100189E2,1.542071991E0,6.000000000E0,3.000000000E0,3.700000000E1
3.521452055E2,6.506319532E1,2.559976666E1,3.178657377E1,4.927652212E1,1.819425464E0,2.536171570E2,1.545019582E0,6.000000000E0,3.000000000E0,3.800000000E1
3.531558146E2,6.506318963E1,2.559970525E1,3.203370867E1,4.952365079E1,1.818064213E0,2.531675720E2,1.548007565E0,6.000000000E0,3.000000000E0,3.700000000E1
3.541660361E2,6.506318183E1,2.559964426E1,3.173198365E1,4.922191899E1,1.854120612E0,2.478323822E2,1.551193299E0,6.000000000E0,3.000000000E0,3.700000000E1
3.551549987E2,6.506316820E1,2.559958449E1,3.172103482E1,4.921096187E1,1.854010940E0,2.435287018E2,1.553937781E0,6.000000000E0,3.000000000E0,3.800000000E1
3.561492852E2,6.506315945E1,2.559952975E1,3.211871110E1,4.960863159E1,1.845400810E0,2.424577026E2,1.556820214E0,6.000000000E0,3.000000000E0,3.800000000E1
3.571708675E2,6.506315165E1,2.559947112E1,3.253500814E1,5.002492203E1,1.825251818E0,2.528970947E2,1.559465617E0,6.000000000E0,3.000000000E0,3.800000000E1
3.581628736E2,6.506314560E1,2.559941654E1,3.182589135E1,4.931579942E1,1.792585373E0,2.519932251E2,1.561905459E0,6.000000000E0,3.000000000E0,3.700000000E1
3.591696275E2,6.506314060E1,2.559936587E1,3.198727075E1,4.947717360E1,1.740857840E0,2.540297089E2,1.564243914E0,6.000000000E0,3.000000000E0,3.800000000E1
3.601554858E2,6.506313936E1,2.559931608E1,3.190160935E1,4.939150807E1,1.695819855E0,2.550590363E2,1.567593822E0,6.000000000E0,3.000000000E0,3.800000000E1
3.611566097E2,6.506314327E1,2.559924523E1,3.194575691E1,4.943565133E1,1.675653934E0,2.606845093E2,1.570946170E0,6.000000000E0,3.000000000E0,3.800000000E1
3.621640546E2,6.506314335E1,2.559917372E1,3.166028662E1,4.915017563E1,1.654882908E0,2.621134644E2,1.573976693E0,6.000000000E0,3.000000000E0,3.800000000E1
3.631771516E2,6.506314862E1,2.559911030E1,3.170178194E1,4.919166758E1,1.637826204E0,2.815154419E2,1.577154748E0,6.000000000E0,3.000000000E0,3.800000000E1
3.641629730E2,6.506315693E1,2.559904544E1,3.175867608E1,4.924855907E1,1.644630551E0,2.810678101E2,1.580669493E0,6.000000000E0,3.000000000E0,3.800000000E1
3.651474877E2,6.506316617E1,2.559897375E1,3.179367911E1,4.928355921E1,1.643000484E0,2.873582153E2,1.583734347E0,6.000000000E0,3.000000000E0,3.800000000E1
3.661576814E2,6.506317400E1,2.559891107E1,3.180587464E1,4.929575213E1,1.614649177E0,2.834389954E2,1.586300619E0,6.000000000E0,3.000000000E0,3.800000000E1
3.671416960E2,6.506318082E1,2.559885877E1,3.131579906E1,4.880567445E1,1.593823314E0,2.821588745E2,1.588947579E0,6.000000000E0,3.000000000E0,3.800000000E1
3.681341092E2,6.506318519E1,2.559880327E1,3.162041934E1,4.911029173E1,1.581942439E0,2.724001465E2,1.591549301E0,6.000000000E0,3.000000000E0,3.800000000E1
3.691483007E2,6.506319231E1,2.559875040E1,3.154046026E1,4.903033060E1,1.568583965E0,2.755126343E2,1.594492481E0,6.000000000E0,3.000000000E0,3.700000000E1
3.701576110E2,6.506319971E1,2.559869013E1,3.125460811E1,4.874447592E1,1.564626098E0,2.744014282E2,1.597628733E0,6.000000000E0,3.000000000E0,3.800000000E1
3.711377614E2,6.506320599E1,2.559862491E1,3.165975398E1,4.914961856E1,1.583478332E0,2.718165588E2,1.601276843E0,6.000000000E0,3.000000000E0,3.700000000E1
3.721544698E2,6.506321297E1,2.559854888E1,3.161374976E1,4.910361049E1,1.607261539E0,2.720391235E2,1.605040843E0,6.000000000E0,3.000000000E0,3.700000000E1
3.731642948E2,6.506322072E1,2.559847072E1,3.191627786E1,4.940613479E1,1.639703512E0,2.741668396E2,1.608079495E0,6.000000000E0,3.000000000E0,3.800000000E1
3.741379165E2,6.506322732E1,2.559840783E1,3.173421308E1,4.922406706E1,1.642241478E0,2.760028076E2,1.611286408E0,6.000000000E0,3.000000000E0,3.700000000E1
3.751328833E2,6.506323638E1,2.559834289E1,3.185577726E1,4.934562882E1,1.657082200E0,2.799704895E2,1.614833169E0,6.000000000E0,3.000000000E0,3.600000000E1
3.761603118E2,6.506324351E1,2.559826915E1,3.210968649E1,4.959953442E1,1.693756700E0,2.746965332E2,1.618836589E0,6.000000000E0,3.000000000E0,3.600000000E1
3.771494278E2,6.506325019E1,2.559818524E1,3.219141843E1,4.968126183E1,1.764384508E0,2.727910461E2,1.623544007E0,6.000000000E0,3.000000000E0,3.900000000E1
3.781569121E2,6.506325979E1,2.559808744E1,3.243001949E1,4.991985812E1,1.855234265E0,2.814651794E2,1.628388805E0,6.000000000E0,3.000000000E0,3.700000000E1
3.791411570E2,6.506327188E1,2.559798816E1,3.285013097E1,5.033996541E1,1.941268206E0,2.812015381E2,1.633344699E0,6.000000000E0,3.000000000E0,3.700000000E1
3.801597183E2,6.506328137E1,2.559788487E1,3.318767366E1,5.067750289E1,2.062447548E0,2.802813416E2,1.640580376E0,6.000000000E0,3.000000000E0,3.600000000E1
3.811559801E2,6.506330139E1,2.559773802E1,3.296670617E1,5.045652978E1,2.166559458E0,2.788028564E2,1.646601807E0,6.000000000E0,3.000000000E0,3.600000000E1
3.821680779E2,6.506331507E1,2.559761375E1,3.269354400E1,5.018336198E1,2.263242722E0,2.752297363E2,1.653513801E0,6.000000000E0,3.000000000E0,3.600000000E1
3.831646191E2,6.506332125E1,2.559746704E1,3.244594668E1,4.993575524E1,2.350618839E0,2.724350891E2,1.661147800E0,6.000000000E0,3.000000000E0,3.700000000E1
3.841422205E2,6.506332730E1,2.559730484E1,3.197817587E1,4.946797380E1,2.424516678E0,2.750560608E2,1.667807031E0,6.000000000E0,3.000000000E0,3.500000000E1
3.851679319E2,6.506333330E1,2.559716351E1,3.233470332E1,4.982449219E1,2.480866671E0,2.825720520E2,1.672911160E0,6.000000000E0,3.000000000E0,3.700000000E1
3.861516893E2,6.506334260E1,2.559705690E1,3.245811224E1,4.994789560E1,2.524993896E0,2.768234558E2,1.677778611E0,6.000000000E0,3.000000000E0,3.700000000E1
3.871366606E2,6.506335524E1,2.559695749E1,3.240679626E1,4.989657559E1,2.570764303E0,2.786044006E2,1.684789913E0,6.000000000E0,3.000000000E0,3.700000000E1
3.881456322E2,6.506336708E1,2.559681060E1,3.234218299E1,4.983195447E1,2.625153542E0,2.803984070E2,1.690760048E0,6.000000000E0,3.000000000E0,3.700000000E1
3.891623120E2,6.506338460E1,2.559669023E1,3.282982620E1,5.031959341E1,2.622834682E0,2.813255005E2,1.694784794E0,6.000000000E0,3.000000000E0,3.600000000E1
3.901658237E2,6.506339492E1,2.559660794E1,3.277101172E1,5.026077555E1,2.667184591E0,2.792462463E2,1.701142515E0,6.000000000E0,3.000000000E0,3.600000000E1
3.911655055E2,6.506340106E1,2.559647311E1,3.179516845E1,4.928492377E1,2.766835928E0,2.790387573E2,1.707290985E0,6.000000000E0,3.000000000E0,3.600000000E1
3.921561141E2,6.506341629E1,2.559634704E1,3.268299962E1,5.017274961E1,2.853927612E0,2.785455322E2,1.713189174E0,6.000000000E0,3.000000000E0,3.700000000E1
3.931588871E2,6.506342410E1,2.559622260E1,3.176526664E1,4.925500938E1,2.917161942E0,2.703556213E2,1.718578489E0,6.000000000E0,3.000000000E0,3.600000000E1
