"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
3.941535521E2,6.506343366E1,2.559610990E1,3.236617326E1,4.985591012E1,2.980404139E0,2.792965088E2,1.724292819E0,6.000000000E0,3.000000000E0,3.600000000E1
3.951584828E2,6.506344605E1,2.559599161E1,3.248746713E1,4.997719846E1,3.077610493E0,2.803129578E2,1.731454866E0,6.000000000E0,3.000000000E0,3.600000000E1
3.961579105E2,6.506345956E1,2.559584223E1,3.395922931E1,5.144895308E1,3.109310389E0,2.755462646E2,1.735882930E0,6.000000000E0,3.000000000E0,3.600000000E1
3.971600616E2,6.506346455E1,2.559574853E1,3.313115101E1,5.062086908E1,3.165814161E0,2.734002075E2,1.742814844E0,6.000000000E0,3.000000000E0,3.800000000E1
3.981441198E2,6.506347552E1,2.559560297E1,3.327711882E1,5.076682892E1,3.197305679E0,2.854425964E2,1.748488373E0,6.000000000E0,3.000000000E0,3.700000000E1
3.991492636E2,6.506348667E1,2.559548488E1,3.289604946E1,5.038575371E1,3.259935379E0,2.753548279E2,1.755324199E0,6.000000000E0,3.000000000E0,3.600000000E1
4.001333947E2,6.506349522E1,2.559534048E1,3.178740055E1,4.927709626E1,3.350019217E0,2.737038574E2,1.761671445E0,6.000000000E0,3.000000000E0,3.700000000E1
4.011603050E2,6.506350491E1,2.559520706E1,3.243827544E1,4.992796375E1,3.449183226E0,2.831117249E2,1.767941036E0,4.000000000E0,3.000000000E0,3.500000000E1
4.021680488E2,6.506351942E1,2.559507783E1,3.247876515E1,4.996844771E1,3.536737680E0,2.801056824E2,1.773752152E0,4.000000000E0,3.000000000E0,3.700000000E1
4.031712613E2,6.506353313E1,2.559495822E1,3.227154509E1,4.976122243E1,3.610743284E0,2.820422058E2,1.779001438E0,4.000000000E0,3.000000000E0,3.800000000E1
4.041450364E2,6.506354441E1,2.559484949E1,3.215345472E1,4.964312697E1,3.680859804E0,2.811469727E2,1.784681862E0,4.000000000E0,3.000000000E0,3.600000000E1
4.051581969E2,6.506355753E1,2.559473239E1,3.253168173E1,5.002134878E1,3.735712051E0,2.799750061E2,1.790085790E0,4.000000000E0,3.000000000E0,3.800000000E1
4.061692583E2,6.506356587E1,2.559461883E1,3.253038484E1,5.002004562E1,3.793330193E0,2.801889648E2,1.796138786E0,4.000000000E0,3.000000000E0,3.800000000E1
4.071434834E2,6.506357334E1,2.559449094E1,3.309209623E1,5.058174942E1,3.882519245E0,2.785281677E2,1.801722820E0,4.000000000E0,3.000000000E0,3.900000000E1
4.081395997E2,6.506358050E1,2.559437305E1,3.319032129E1,5.067996756E1,3.951539278E0,2.787562866E2,1.806446306E0,4.000000000E0,3.000000000E0,3.800000000E1
4.091586521E2,6.506358832E1,2.559427401E1,3.189941772E1,4.938905869E1,3.983556986E0,2.741510315E2,1.810694701E0,4.000000000E0,3.000000000E0,3.800000000E1
4.101637526E2,6.506359385E1,2.559418434E1,3.243250549E1,4.992214122E1,3.986911058E0,2.769089661E2,1.814806735E0,4.000000000E0,3.000000000E0,3.900000000E1
4.111552183E2,6.506359832E1,2.559409728E1,3.245441963E1,4.994405003E1,3.979673862E0,2.731150818E2,1.819272695E0,4.000000000E0,3.000000000E0,3.700000000E1
4.121524904E2,6.506359291E1,2.559400288E1,3.205376999E1,4.954339174E1,3.990658998E0,2.678852234E2,1.823456095E0,4.000000000E0,3.000000000E0,3.800000000E1
4.131393894E2,6.506358997E1,2.559391392E1,3.179511240E1,4.928472659E1,3.996435881E0,2.665869446E2,1.828042885E0,4.000000000E0,3.000000000E0,3.900000000E1
4.141624284E2,6.506359407E1,2.559381656E1,3.171824881E1,4.920785679E1,3.992075920E0,2.672411194E2,1.831719539E0,4.000000000E0,3.000000000E0,3.800000000E1
4.151546996E2,6.506359730E1,2.559373851E1,3.185273893E1,4.934234190E1,3.982381105E0,2.718845520E2,1.836619129E0,4.000000000E0,3.000000000E0,3.700000000E1
4.161551910E2,6.506359611E1,2.559363404E1,3.209965700E1,4.958925174E1,3.991430759E0,2.696793213E2,1.841356161E0,4.000000000E0,3.000000000E0,3.800000000E1
4.171590014E2,6.506359548E1,2.559353301E1,3.221259700E1,4.970218393E1,4.003945351E0,2.686065369E2,1.845537422E0,4.000000000E0,3.000000000E0,3.800000000E1
4.181591861E2,6.506359428E1,2.559344387E1,3.217242329E1,4.966200313E1,4.007699490E0,2.683180542E2,1.849635185E0,4.000000000E0,3.000000000E0,3.800000000E1
4.191640984E2,6.506359371E1,2.559335647E1,3.240141982E1,4.989099289E1,3.972868204E0,2.670451660E2,1.853460593E0,4.000000000E0,3.000000000E0,3.800000000E1
4.201624048E2,6.506359220E1,2.559327495E1,3.206156712E1,4.955113360E1,3.950150728E0,2.638707275E2,1.857763472E0,4.000000000E0,3.000000000E0,3.800000000E1
4.211276643E2,6.506359079E1,2.559318323E1,3.190885311E1,4.939841226E1,3.894610882E0,2.667049561E2,1.861313174E0,4.000000000E0,3.000000000E0,3.800000000E1
4.221574377E2,6.506358912E1,2.559310761E1,3.160085683E1,4.909040980E1,3.830783367E0,2.662352905E2,1.865283422E0,4.000000000E0,3.000000000E0,3.800000000E1
4.231664582E2,6.506359091E1,2.559302303E1,3.174729241E1,4.923683948E1,3.767782927E0,2.691523743E2,1.869151034E0,4.000000000E0,3.000000000E0,3.900000000E1
4.241372342E2,6.506359537E1,2.559294121E1,3.249713649E1,4.998667863E1,3.705965757E0,2.720703735E2,1.873905531E0,4.000000000E0,3.000000000E0,3.800000000E1
4.251476776E2,6.506360030E1,2.559284048E1,3.198935647E1,4.947889237E1,3.647974253E0,2.778015747E2,1.877100801E0,4.000000000E0,3.000000000E0,3.700000000E1
4.261382996E2,6.506360713E1,2.559277427E1,3.177392259E1,4.926345540E1,3.588094473E0,2.749826965E2,1.880461849E0,4.000000000E0,3.000000000E0,3.800000000E1
4.271377479E2,6.506361420E1,2.559270457E1,3.155905796E1,4.904858747E1,3.523739815E0,2.816439819E2,1.883849892E0,4.000000000E0,3.000000000E0,3.800000000E1
4.281624543E2,6.506361987E1,2.559263356E1,3.044268450E1,4.793221024E1,3.474053144E0,2.779166260E2,1.888017720E0,4.000000000E0,3.000000000E0,3.800000000E1
4.291418874E2,6.506362517E1,2.559254555E1,2.994513851E1,4.743465909E1,3.428210974E0,2.747537842E2,1.892107452E0,4.000000000E0,3.000000000E0,3.800000000E1
4.301540248E2,6.506363155E1,2.559245964E1,3.027421505E1,4.776373092E1,3.380596638E0,2.755776672E2,1.895341649E0,4.000000000E0,3.000000000E0,3.700000000E1
4.311510592E2,6.506363640E1,2.559239162E1,3.033978434E1,4.782929643E1,3.309436560E0,2.775810852E2,1.898137730E0,4.000000000E0,3.000000000E0,3.800000000E1
4.321601590E2,6.506364260E1,2.559233382E1,2.960980067E1,4.709931013E1,3.227359772E0,2.878293762E2,1.901361317E0,4.000000000E0,3.000000000E0,3.700000000E1
4.331649952E2,6.506365177E1,2.559226859E1,2.905949435E1,4.654900145E1,3.182652235E0,2.844922180E2,1.906195892E0,6.000000000E0,3.000000000E0,3.800000000E1
4.341584868E2,6.506366713E1,2.559217211E1,2.926940497E1,4.675890910E1,3.140804768E0,2.844573669E2,1.909255071E0,6.000000000E0,3.000000000E0,3.700000000E1
4.351585258E2,6.506367420E1,2.559210905E1,2.971601671E1,4.720551806E1,3.094394445E0,2.824552002E2,1.912655399E0,6.000000000E0,3.000000000E0,3.800000000E1
4.361672751E2,6.506368445E1,2.559204071E1,3.023087127E1,4.772037034E1,3.044788837E0,2.834639282E2,1.915803688E0,6.000000000E0,3.000000000E0,3.900000000E1
4.371623592E2,6.506369161E1,2.559197574E1,3.003458615E1,4.752408232E1,3.023728609E0,2.825696106E2,1.920042400E0,6.000000000E0,3.000000000E0,3.800000000E1
4.381638330E2,6.506371041E1,2.559189709E1,3.084782128E1,4.833731680E1,2.952556849E0,2.849626160E2,1.922322816E0,6.000000000E0,3.000000000E0,3.800000000E1
4.391350957E2,6.506371749E1,2.559185143E1,3.062775073E1,4.811724479E1,2.898378611E0,2.870084839E2,1.925142947E0,6.000000000E0,3.000000000E0,3.800000000E1
4.401314870E2,6.506372854E1,2.559179729E1,3.006881692E1,4.755831000E1,2.835479498E0,2.909294128E2,1.927877102E0,6.000000000E0,3.000000000E0,3.700000000E1
4.411458431E2,6.506373519E1,2.559174114E1,2.976789142E1,4.725738213E1,2.758163452E0,2.922323608E2,1.930232452E0,6.000000000E0,3.000000000E0,3.800000000E1
4.421595529E2,6.506374244E1,2.559169393E1,2.918783402E1,4.667732320E1,2.663936377E0,2.873933411E2,1.932414389E0,6.000000000E0,3.000000000E0,3.800000000E1
4.431687500E2,6.506375203E1,2.559165332E1,2.890073176E1,4.639022058E1,2.574256420E0,2.932405701E2,1.935212726E0,6.000000000E0,3.000000000E0,3.700000000E1
4.441592591E2,6.506376634E1,2.559160422E1,2.909369476E1,4.658318389E1,2.491336107E0,2.992121277E2,1.937715349E0,6.000000000E0,3.000000000E0,3.700000000E1
4.451490873E2,6.506378117E1,2.559156407E1,2.898456383E1,4.647405411E1,2.438831091E0,3.025342407E2,1.940825733E0,6.000000000E0,3.000000000E0,3.700000000E1
4.461584154E2,6.506380027E1,2.559151560E1,2.920096055E1,4.669045254E1,2.414055824E0,3.115711060E2,1.944234880E0,6.000000000E0,3.000000000E0,3.700000000E1
4.471713907E2,6.506382247E1,2.559146545E1,2.897075629E1,4.646025076E1,2.393012285E0,3.091487122E2,1.947238915E0,6.000000000E0,3.000000000E0,3.800000000E1
4.481627121E2,6.506384445E1,2.559142819E1,2.948576841E1,4.697526625E1,2.357331991E0,3.113277588E2,1.950386028E0,6.000000000E0,3.000000000E0,3.700000000E1
4.491541901E2,6.506386674E1,2.559138681E1,2.941864574E1,4.690814674E1,2.334919453E0,3.141028748E2,1.953748866E0,6.000000000E0,3.000000000E0,3.700000000E1
4.501516928E2,6.506389105E1,2.559134413E1,2.959880256E1,4.708830718E1,2.321380377E0,3.154786072E2,1.957149156E0,6.000000000E0,3.000000000E0,3.700000000E1
4.511395224E2,6.506391552E1,2.559130065E1,2.948650560E1,4.697601384E1,2.297434092E0,3.114321289E2,1.960818799E0,6.000000000E0,3.000000000E0,3.800000000E1
4.521554351E2,6.506393581E1,2.559123892E1,2.935423502E1,4.684374432E1,2.256877422E0,3.088817139E2,1.964256654E0,6.000000000E0,3.000000000E0,3.800000000E1
4.531518606E2,6.506395594E1,2.559118326E1,2.977246041E1,4.726197119E1,2.239514351E0,3.121528320E2,1.967733601E0,6.000000000E0,3.000000000E0,3.700000000E1
4.541468684E2,6.506397821E1,2.559113120E1,2.952405700E1,4.701357013E1,2.236640930E0,3.128259583E2,1.971243210E0,6.000000000E0,3.000000000E0,3.700000000E1
4.551570089E2,6.506399700E1,2.559107103E1,2.956257933E1,4.705209323E1,2.251904964E0,3.083971558E2,1.974771813E0,6.000000000E0,3.000000000E0,3.800000000E1
4.561309831E2,6.506401515E1,2.559100930E1,2.907908413E1,4.656859849E1,2.232171297E0,3.046342163E2,1.978174025E0,6.000000000E0,3.000000000E0,3.800000000E1
4.571459934E2,6.506402867E1,2.559094420E1,2.836364811E1,4.585316138E1,2.209892035E0,2.988329163E2,1.981631817E0,6.000000000E0,3.000000000E0,3.900000000E1
4.581681140E2,6.506404407E1,2.559088011E1,2.857175101E1,4.606126380E1,2.183843613E0,2.973988647E2,1.985159546E0,6.000000000E0,3.000000000E0,3.800000000E1
4.591588970E2,6.506406092E1,2.559081636E1,2.901582412E1,4.650533687E1,2.165377378E0,3.004586487E2,1.988260162E0,6.000000000E0,3.000000000E0,3.800000000E1
4.601653841E2,6.506407824E1,2.559076452E1,2.874477115E1,4.623428488E1,2.151228666E0,2.997920532E2,1.991556740E0,6.000000000E0,3.000000000E0,3.800000000E1
4.611524574E2,6.506409215E1,2.559070242E1,2.817854571E1,4.566805869E1,2.117915392E0,2.926687012E2,1.994667825E0,8.000000000E0,3.000000000E0,3.700000000E1
4.621640739E2,6.506410178E1,2.559064012E1,2.812059013E1,4.561010115E1,2.102175236E0,2.916259155E2,2.001423561E0,8.000000000E0,3.000000000E0,3.700000000E1
4.631565523E2,6.506413134E1,2.559051421E1,2.888263267E1,4.637214255E1,2.194908857E0,2.886503296E2,2.008869449E0,8.000000000E0,3.000000000E0,3.600000000E1
4.641412050E2,6.506416868E1,2.559038238E1,2.836732940E1,4.585683992E1,2.351358414E0,2.927218628E2,2.017917409E0,8.000000000E0,3.000000000E0,3.800000000E1
4.651412419E2,6.506420549E1,2.559021025E1,2.883910368E1,4.632861166E1,2.600709915E0,2.904364319E2,2.027006243E0,6.000000000E0,3.000000000E0,3.700000000E1
4.661511274E2,6.506424129E1,2.559003596E1,2.895658566E1,4.644609066E1,2.834145069E0,2.894444275E2,2.036910018E0,6.000000000E0,3.000000000E0,3.800000000E1
4.671697555E2,6.506427778E1,2.558984324E1,2.879273697E1,4.628223781E1,3.011951208E0,2.897945862E2,2.043989980E0,6.000000000E0,3.000000000E0,3.700000000E1
4.681551699E2,6.506430487E1,2.558970657E1,2.834922083E1,4.583871908E1,3.140928745E0,2.870466003E2,2.051251335E0,6.000000000E0,3.000000000E0,3.500000000E1
4.691537341E2,6.506432446E1,2.558955882E1,2.766008665E1,4.514957935E1,3.218626976E0,2.851837463E2,2.056803471E0,6.000000000E0,3.000000000E0,3.700000000E1
4.701602986E2,6.506433294E1,2.558944210E1,2.750894519E1,4.499843153E1,3.271440744E0,2.835031433E2,2.062287976E0,6.000000000E0,3.000000000E0,3.700000000E1
4.711438233E2,6.506434102E1,2.558932669E1,2.807039694E1,4.555987690E1,3.341220617E0,2.779877930E2,2.067064949E0,6.000000000E0,3.000000000E0,3.800000000E1
4.721659794E2,6.506434733E1,2.558922590E1,2.836789967E1,4.585737386E1,3.342543364E0,2.779983826E2,2.070929457E0,6.000000000E0,3.000000000E0,3.800000000E1
4.731640202E2,6.506435032E1,2.558914377E1,2.785191944E1,4.534138831E1,3.315613985E0,2.763895874E2,2.075812698E0,6.000000000E0,3.000000000E0,3.700000000E1
4.741387362E2,6.506436112E1,2.558904280E1,2.690732976E1,4.439679412E1,3.292917252E0,2.759768677E2,2.083472743E0,6.000000000E0,3.000000000E0,3.700000000E1
4.751375694E2,6.506438584E1,2.558889029E1,2.631261841E1,4.380207834E1,3.280693769E0,2.756050720E2,2.089758787E0,6.000000000E0,3.000000000E0,3.800000000E1
4.761401000E2,6.506440434E1,2.558876358E1,2.659154979E1,4.408100546E1,3.255266428E0,2.766310120E2,2.094097537E0,6.000000000E0,3.000000000E0,3.800000000E1
4.771255045E2,6.506441600E1,2.558867526E1,2.598294754E1,4.347239990E1,3.208508253E0,2.785784912E2,2.098045630E0,6.000000000E0,3.000000000E0,3.600000000E1
4.781382685E2,6.506442698E1,2.558859517E1,2.543995476E1,4.292940423E1,3.148900747E0,2.852563782E2,2.102457570E0,6.000000000E0,3.000000000E0,3.700000000E1
4.791540255E2,6.506444201E1,2.558850807E1,2.536769172E1,4.285713892E1,3.099373341E0,2.849647522E2,2.111698249E0,6.000000000E0,3.000000000E0,3.600000000E1
4.801413321E2,6.506446765E1,2.558832057E1,2.717588619E1,4.466532663E1,3.193550587E0,2.856270142E2,2.121132786E0,6.000000000E0,3.000000000E0,3.600000000E1
4.811456551E2,6.506449088E1,2.558812702E1,2.747519438E1,4.496462692E1,3.323374271E0,2.910775146E2,2.127816595E0,6.000000000E0,3.000000000E0,3.800000000E1
4.821571614E2,6.506451347E1,2.558799489E1,2.751498165E1,4.500441070E1,3.445523262E0,2.911092529E2,2.133297342E0,6.000000000E0,3.000000000E0,3.700000000E1
4.831748427E2,6.506453845E1,2.558789411E1,2.709276153E1,4.458219014E1,3.530261517E0,2.955242920E2,2.140523969E0,6.000000000E0,3.000000000E0,3.700000000E1
4.841587938E2,6.506457072E1,2.558776031E1,2.756402418E1,4.505345195E1,3.657414198E0,3.055465088E2,2.146921242E0,6.000000000E0,3.000000000E0,3.800000000E1
4.851449040E2,6.506459835E1,2.558764061E1,2.755570110E1,4.504512777E1,3.737429142E0,3.071828308E2,2.152022953E0,6.000000000E0,3.000000000E0,3.700000000E1
4.861500260E2,6.506462552E1,2.558755291E1,2.740915079E1,4.489857864E1,3.795731306E0,3.098640137E2,2.158094550E0,6.000000000E0,3.000000000E0,3.900000000E1
4.871606536E2,6.506464708E1,2.558743391E1,2.711483695E1,4.460426203E1,3.797321796E0,3.125160828E2,2.164347871E0,6.000000000E0,3.000000000E0,3.800000000E1
4.881600383E2,6.506467347E1,2.558731612E1,2.735238702E1,4.484181080E1,3.791931868E0,3.159797058E2,2.168866297E0,6.000000000E0,3.000000000E0,3.800000000E1
4.891416985E2,6.506469922E1,2.558724157E1,2.692948235E1,4.441890790E1,3.798519850E0,3.104521179E2,2.174328222E0,4.000000000E0,3.000000000E0,3.800000000E1
4.901548006E2,6.506472984E1,2.558715046E1,2.674187260E1,4.423130006E1,3.809594393E0,3.118367920E2,2.179398221E0,4.000000000E0,3.000000000E0,3.700000000E1
4.911666627E2,6.506475573E1,2.558706144E1,2.636636889E1,4.385579708E1,3.830529928E0,3.082647095E2,2.184379771E0,4.000000000E0,3.000000000E0,3.500000000E1
4.921387293E2,6.506478266E1,2.558697652E1,2.643585982E1,4.392528935E1,3.860432148E0,3.060822449E2,2.189106858E0,4.000000000E0,3.000000000E0,3.400000000E1
4.931653355E2,6.506480755E1,2.558689477E1,2.561242363E1,4.310185415E1,3.884278774E0,3.046947327E2,2.194645387E0,4.000000000E0,3.000000000E0,3.500000000E1
4.941491064E2,6.506484065E1,2.558680649E1,2.610625043E1,4.359568380E1,3.929400682E0,3.146787720E2,2.199945629E0,4.000000000E0,3.000000000E0,3.700000000E1
4.951440008E2,6.506486528E1,2.558670969E1,2.580635127E1,4.329578444E1,3.973431110E0,3.096058655E2,2.204549880E0,4.000000000E0,3.000000000E0,3.600000000E1
4.961403280E2,6.506489492E1,2.558664110E1,2.562300716E1,4.311244366E1,4.002056599E0,3.157137756E2,2.209239994E0,4.000000000E0,3.000000000E0,3.700000000E1
4.971598025E2,6.506492186E1,2.558656411E1,2.535588540E1,4.284532386E1,4.035449505E0,3.089929810E2,2.214016287E0,3.000000000E0,3.000000000E0,3.600000000E1
4.981589655E2,6.506494797E1,2.558648322E1,2.535784888E1,4.284728875E1,4.037547112E0,3.142027588E2,2.218347885E0,3.000000000E0,3.000000000E0,3.900000000E1
4.991581650E2,6.506497554E1,2.558641794E1,2.537124199E1,4.286068487E1,4.029041290E0,3.110646667E2,2.222591185E0,3.000000000E0,3.000000000E0,3.800000000E1
5.001644318E2,6.506500112E1,2.558635076E1,2.513652406E1,4.262596924E1,4.015502453E0,3.178311157E2,2.227405070E0,4.000000000E0,3.000000000E0,3.800000000E1
5.011597341E2,6.506503493E1,2.558628663E1,2.478808703E1,4.227753709E1,4.013437748E0,3.146252136E2,2.227405070E0,4.000000000E0,3.000000000E0,3.600000000E1
5.015609940E2,6.506503493E1,2.558628663E1,2.478808703E1,4.227753709E1,4.013437748E0,3.146252136E2,2.227405070E0,4.000000000E0,3.000000000E0,3.600000000E1
5.015628864E2,6.506503493E1,2.558628663E1,2.478808703E1,4.227753709E1,4.013437748E0,3.146252136E2,2.227405070E0,4.000000000E0,3.000000000E0,3.600000000E1
5.015637950E2,6.506503493E1,2.558628663E1,2.478808703E1,4.227753709E1,4.013437748E0,3.146252136E2,2.227405070E0,4.000000000E0,3.000000000E0,3.600000000E1
5.015675643E2,6.506503493E1,2.558628663E1,2.478808703E1,4.227753709E1,4.013437748E0,3.146252136E2,2.231908849E0,4.000000000E0,3.000000000E0,3.600000000E1
5.021640499E2,6.506506373E1,2.558621908E1,2.486188256E1,4.235133581E1,4.003365040E0,3.139891663E2,2.237153746E0,4.000000000E0,3.000000000E0,3.800000000E1
5.031711813E2,6.506509797E1,2.558614213E1,2.507629268E1,4.256574999E1,4.053198338E0,3.139205933E2,2.241990453E0,4.000000000E0,3.000000000E0,3.800000000E1
5.041612864E2,6.506513186E1,2.558607746E1,2.542037769E1,4.290983987E1,4.104009151E0,3.178461609E2,2.245959427E0,3.000000000E0,3.000000000E0,3.600000000E1
5.051653993E2,6.506515853E1,2.558602119E1,2.542147294E1,4.291093856E1,4.129304409E0,3.185745850E2,2.250259416E0,3.000000000E0,3.000000000E0,3.700000000E1
5.061617573E2,6.506518613E1,2.558595694E1,2.538305969E1,4.287252843E1,4.140397549E0,3.161656494E2,2.254385092E0,3.000000000E0,3.000000000E0,3.800000000E1
5.071672779E2,6.506521261E1,2.558589530E1,2.522569280E1,4.271516452E1,4.130028248E0,3.156989441E2,2.257956823E0,3.000000000E0,3.000000000E0,3.700000000E1
5.081509299E2,6.506523418E1,2.558583884E1,2.516748083E1,4.265695452E1,4.102139473E0,3.163211670E2,2.261410592E0,3.000000000E0,3.000000000E0,3.700000000E1
5.091400430E2,6.506525415E1,2.558578241E1,2.518294959E1,4.267242480E1,4.055551529E0,3.094883118E2,2.264228706E0,3.000000000E0,3.000000000E0,3.800000000E1
5.101462050E2,6.506526878E1,2.558573332E1,2.502589378E1,4.251536953E1,3.984405518E0,3.061476746E2,2.267155030E0,3.000000000E0,3.000000000E0,3.800000000E1
5.111392983E2,6.506528554E1,2.558568519E1,2.504233175E1,4.253180872E1,3.900335789E0,3.060945435E2,2.270093850E0,3.000000000E0,3.000000000E0,3.800000000E1
5.121572761E2,6.506530101E1,2.558563436E1,2.523759314E1,4.272707076E1,3.792789936E0,3.051826477E2,2.272004928E0,3.000000000E0,3.000000000E0,4.000000000E1
5.131643005E2,6.506531068E1,2.558560066E1,2.508473951E1,4.257421739E1,3.699701786E0,3.052559204E2,2.274943296E0,3.000000000E0,3.000000000E0,3.800000000E1
5.141605179E2,6.506532453E1,2.558554728E1,2.442065688E1,4.191013476E1,3.617663145E0,3.063569641E2,2.277847336E0,3.000000000E0,3.000000000E0,3.800000000E1
5.151505805E2,6.506533755E1,2.558549358E1,2.457201499E1,4.206149261E1,3.532513857E0,3.056028137E2,2.280743603E0,3.000000000E0,3.000000000E0,4.000000000E1
5.161604639E2,6.506535045E1,2.558543991E1,2.438037261E1,4.186984993E1,3.457619667E0,3.059288330E2,2.283464454E0,3.000000000E0,3.000000000E0,3.900000000E1
5.171515606E2,6.506536584E1,2.558539477E1,2.450142469E1,4.199090307E1,3.372028589E0,3.050926514E2,2.285547352E0,3.000000000E0,3.000000000E0,4.100000000E1
5.181608389E2,6.506537772E1,2.558536042E1,2.464390450E1,4.213338373E1,3.267321110E0,3.065162659E2,2.287175295E0,3.000000000E0,3.000000000E0,3.900000000E1
5.191412857E2,6.506538490E1,2.558533016E1,2.471100666E1,4.220048571E1,3.138098240E0,3.020522461E2,2.288365875E0,3.000000000E0,3.000000000E0,4.100000000E1
5.201107663E2,6.506539203E1,2.558531121E1,2.469580414E1,4.218528382E1,2.987428188E0,3.058497009E2,2.289154575E0,2.000000000E0,3.000000000E0,3.900000000E1
5.211364435E2,6.506539533E1,2.558529632E1,2.481422896E1,4.230370849E1,2.813759804E0,3.039000244E2,2.289383592E0,2.000000000E0,3.000000000E0,3.800000000E1
5.221367907E2,6.506539620E1,2.558529188E1,2.485401664E1,4.234349608E1,1.701444149E0,3.039000854E2,NaN,2.000000000E0,3.000000000E0,4.000000000E1
